customerid,count
0378-CJKPV,1
2550-AEVRU,1
5575-GNVDE,1
1282-IHQAC,1
4835-YSJMR,1
5461-QKNTN,1
0125-LZQXK,1
2933-XEUJM,1
3992-YWPKO,1
1346-UFHAX,1
6994-ORCWG,1
0107-WESLM,1
1641-RQDAY,1
6270-OMFIW,1
9127-FHJBZ,1
5562-BETPV,1
3164-YAXFY,1
4189-NAKJS,1
7129-ACFOG,1
6479-OAUSD,1
4782-OSFXZ,1
0135-NMXAP,1
9359-UGBTK,1
5868-CZJDR,1
6242-MBHPK,1
4086-YQSNZ,1
5334-JLAXU,1
5268-DSMNQ,1
8399-YNDCH,1
0887-WBJVH,1
2511-MORQY,1
8944-AILEF,1
5494-HECPR,1
0013-MHZWF,1
6077-BDPXA,1
6358-LYNGM,1
6791-YBNAK,1
9087-EYCPR,1
3927-NLNRY,1
6789-HJBWG,1
5370-IIVVL,1
7126-RBHSD,1
5542-NKVRU,1
0455-ENTCR,1
4660-IRIBM,1
4468-KAZHE,1
8967-SZQAS,1
5232-NXPAY,1
1579-KLYDT,1
8221-HVAYI,1
6807-SIWJI,1
3916-NRPAP,1
0080-OROZO,1
8089-UZWLX,1
7670-ZBPOQ,1
5673-FSSMF,1
0621-CXBKL,1
6870-ZWMNX,1
8292-ITGYJ,1
3312-UUMZW,1
8111-SLLHI,1
8791-GFXLZ,1
0074-HDKDG,1
4081-DYXAV,1
3696-XRIEN,1
1047-NNCBF,1
1459-QNFQT,1
6891-JPYFF,1
6900-RBKER,1
8461-EFQYM,1
1271-UODNO,1
7627-JKIAZ,1
8777-PVYGU,1
2176-LVPNX,1
9763-PDTKK,1
0343-QLUZP,1
3391-JSQEW,1
9397-TZSHA,1
0971-QIFJK,1
4159-NAAIX,1
7363-QTBIW,1
8717-VCTXJ,1
7722-CVFXN,1
8824-RWFXJ,1
0927-LCSMG,1
9330-DHBFL,1
0098-BOWSO,1
3452-ABWRL,1
4320-QMLLA,1
8992-CEUEN,1
8807-ARQET,1
8844-TONUD,1
7851-WZEKY,1
0411-EZJZE,1
1430-SFQSA,1
3522-CDKHF,1
0841-NULXI,1
2446-ZKVAF,1
2460-NGXBJ,1
1641-BYBTK,1
9553-DLCLU,1
3082-WQRVY,1
0774-IFUVM,1
0831-JNISG,1
6621-NRZAK,1
1779-PWPMG,1
2208-NQBCT,1
3156-QLHBO,1
5293-WXJAK,1
8257-RZAHR,1
5859-HZYLF,1
8268-YDIXR,1
9824-BEMCV,1
1373-ORVIZ,1
2388-LAESQ,1
7993-PYKOF,1
3108-PCCGG,1
9968-FFVVH,1
2616-FLVQC,1
8800-ZKRFW,1
8985-OOPOS,1
9134-CEQMF,1
8711-LOBKY,1
4389-UEFCZ,1
6260-ONULR,1
9531-NSBMR,1
3452-FLHYD,1
1251-STYSZ,1
4730-AWNAU,1
4821-WQOYN,1
7005-CYUIL,1
5095-ETBRJ,1
7182-OVLBJ,1
9681-KYGYB,1
1257-SXUXQ,1
4598-ZADCK,1
8780-IHCRN,1
8480-PPONV,1
2408-TZMJL,1
8390-FESFV,1
3022-BEXHZ,1
5027-XWQHA,1
6248-TKCQV,1
1907-YLNYW,1
9277-JOOMO,1
9788-YTFGE,1
5158-RIVOP,1
9831-BPFRI,1
6599-RCLCJ,1
1661-CZBAU,1
3941-XTSKM,1
6393-WRYZE,1
7831-QGOXH,1
3372-KWFBM,1
1866-NXPSP,1
0201-OAMXR,1
4945-RVMTE,1
8519-IMDHU,1
0042-RLHYP,1
3230-IUALN,1
9795-SHUHB,1
1291-CUOCY,1
4566-QVRRW,1
5989-OMNJE,1
6198-ZFIOJ,1
6729-GDNGC,1
2612-PHGOX,1
1004-NOZNR,1
4291-SHSBH,1
6581-NQCBA,1
5835-BEQEU,1
1543-LLLFT,1
4525-VZCZG,1
1299-AURJA,1
1689-MRZQR,1
0384-RVBPI,1
0178-SZBHO,1
9068-VPWQQ,1
2040-VZIKE,1
8496-DMZUK,1
7115-IRDHS,1
3165-HDOEW,1
6244-BESBM,1
1618-CFHME,1
9091-WTUUY,1
3055-MJDSB,1
0872-JCPIB,1
2294-DMMUS,1
7979-CORPM,1
0784-GTUUK,1
0040-HALCW,1
9897-KXHCM,1
9866-QEVEE,1
6980-IMXXE,1
2788-CJQAQ,1
5565-FILXA,1
0319-QZTCO,1
2120-SMPEX,1
6818-WOBHJ,1
6625-UTXEW,1
4741-WWJQZ,1
9992-UJOEL,1
4187-CINZD,1
5529-GIBVH,1
0723-VSOBE,1
2226-ICFDO,1
4030-VPZBD,1
9220-ZNKJI,1
2026-TGDHM,1
7617-EYGLW,1
7595-EUIVN,1
6766-HFKLA,1
2833-SLKDQ,1
7321-PKUYW,1
5593-SUAOO,1
9408-HRXRK,1
6507-ZJSUR,1
2223-KAGMX,1
5552-ZNFSJ,1
0668-OGMHD,1
0096-FCPUF,1
4712-UYOOI,1
9578-FOMUK,1
6921-OZMFH,1
6169-PPETC,1
2826-DXLQO,1
5651-YLPRD,1
4002-BQWPQ,1
8388-FYNPZ,1
3261-CQXOL,1
9448-REEVD,1
5382-SOYZL,1
0851-DFJKB,1
8467-WYNSR,1
8584-KMVXD,1
4208-UFFGW,1
7028-DVOIQ,1
6630-UJZMY,1
9904-EHEVJ,1
6231-WFGFH,1
6680-WKXRZ,1
6353-BRMMA,1
6115-ZTBFQ,1
7567-ECMCM,1
0811-GSDTP,1
0835-DUUIQ,1
0347-UBKUZ,1
2692-AQCPF,1
6400-BWQKW,1
4378-BZYFP,1
9489-UTFKA,1
4849-PYRLQ,1
9117-SHLZX,1
3717-OFRTN,1
2604-XVDAM,1
9369-XFEHK,1
8165-ZJRNM,1
8603-IJWDN,1
2483-XSSMZ,1
1106-HRLKZ,1
3318-ISQFQ,1
6461-PPAXN,1
6646-QVXLR,1
5879-SESNB,1
5875-YPQFJ,1
2834-JRTUA,1
0604-THJFP,1
8919-FYFQZ,1
0556-FJEGU,1
5002-GCQFH,1
7294-TMAOP,1
3158-MOERK,1
3429-IFLEM,1
7764-BDPEE,1
4541-RMRLG,1
9889-TMAHG,1
5709-LVOEQ,1
4198-VFOEA,1
3280-NMUVX,1
7997-EASSD,1
0781-LKXBR,1
0379-DJQHR,1
5285-MVEHD,1
2719-BDAQO,1
9734-YWGEX,1
1051-GEJLJ,1
2267-FPIMA,1
4315-MURBD,1
0678-RLHVP,1
8975-SKGRX,1
0730-KOAVE,1
9227-LUNBG,1
4750-ZRXIU,1
6259-WJQLC,1
3804-RVTGV,1
5898-IGSLP,1
7549-MYGPK,1
0048-LUMLS,1
1258-YMZNM,1
2123-AGEEN,1
4661-NJEUX,1
5170-PTRKA,1
3199-NPKCN,1
3908-BLSYF,1
5543-QDCRY,1
0297-RBCSG,1
4694-PHWFW,1
0835-JKADZ,1
5787-KXGIY,1
0454-OKRCT,1
5146-CBVOE,1
8812-ZRHFP,1
0862-PRCBS,1
9625-QSTYE,1
7074-IEVOJ,1
5393-HJZSM,1
4824-GUCBY,1
9199-PWQVC,1
4301-VVZKA,1
8942-DBMHZ,1
7471-WNSUF,1
5149-TGWDZ,1
6103-BOCOU,1
4079-WWQQQ,1
3956-CJUST,1
6513-EECDB,1
6024-RUGGH,1
5993-BQHEA,1
3865-YIOTT,1
7508-SMHXL,1
1907-UBQFC,1
9046-JBFWA,1
1206-EHBDD,1
9742-XOKTS,1
0376-YMCJC,1
6166-ILMNY,1
8883-GRDWQ,1
5536-RTPWK,1
7030-NJVDP,1
9646-NMHXE,1
0634-SZPQA,1
3800-LYTRK,1
7143-BQIBA,1
1730-VFMWO,1
4829-ZLJTK,1
6100-FJZDG,1
2074-GKOWZ,1
3524-WQDSG,1
1624-WOIWJ,1
6941-PMGEP,1
3486-NPGST,1
5981-ITEMU,1
5669-SRAIP,1
7013-PSXHK,1
3845-JHAMY,1
1271-SJBGZ,1
8329-IBCTI,1
2829-HYVZP,1
4026-SKKHW,1
3097-NNSPB,1
7771-ZONAT,1
0655-RBDUG,1
2111-DWYHN,1
4607-CHPCA,1
4646-QZXTF,1
7439-DKZTW,1
1338-CECEE,1
8659-IOOPU,1
8590-YFFQO,1
5832-TRLPB,1
9036-CSKBW,1
4546-FOKWR,1
7029-RPUAV,1
7241-AJHFS,1
8999-BOHSE,1
4441-NIHPT,1
9170-ARBTB,1
9878-TNQGW,1
4367-NUYAO,1
1751-NCDLI,1
0301-KOBTQ,1
0455-XFASS,1
9845-PEEKO,1
4361-BKAXE,1
4121-AGSIN,1
4194-WHFCB,1
0810-DHDBD,1
3354-OADJP,1
8361-LBRDI,1
7047-YXDMZ,1
3863-IUBJR,1
4695-VADHF,1
4065-JJAVA,1
7426-RHZGU,1
6614-YOLAC,1
0929-HYQEW,1
6419-ZTTLE,1
8818-XYFCQ,1
6993-OHLXR,1
9524-EGPJC,1
2858-EIMXH,1
8917-FAEMR,1
4883-QICIH,1
8120-JDCAM,1
1989-PRJHP,1
8357-EQXFO,1
3234-VKACU,1
2545-LXYVJ,1
1374-DMZUI,1
6641-XRPSU,1
3842-IYKUE,1
7277-KAMWT,1
9108-EQPNQ,1
4883-KCPZJ,1
7649-SIJJF,1
9361-YNQWJ,1
3748-FVMZZ,1
9391-TTOYH,1
7296-PIXQY,1
1915-OAKWD,1
1236-WFCDV,1
9948-YPTDG,1
4869-EPIUS,1
4581-LNWUM,1
6445-TNRXS,1
1767-CJKBA,1
8146-QQKZH,1
2632-TACXW,1
4145-UQXUQ,1
1352-VHKAJ,1
8329-GWVPJ,1
4184-TJFAN,1
8436-BJUMM,1
6732-FZUGP,1
4822-RVYBB,1
7868-TMWMZ,1
7147-AYBAA,1
7460-ITWWP,1
8242-SOQUO,1
3422-WJOYD,1
1452-XRSJV,1
1725-MIMXW,1
8947-YRTDV,1
3161-ONRWK,1
3399-BMLVW,1
6352-TWCAU,1
6022-KOUQO,1
5930-GBIWP,1
8017-LXHFA,1
4939-KYYPY,1
6518-PPLMZ,1
2812-REYAT,1
3813-DHBBB,1
3374-PZLXD,1
3092-IGHWF,1
1971-DTCZB,1
3584-WKTTW,1
7321-VGNKU,1
2387-KDZQY,1
4154-AQUGT,1
6374-NTQLP,1
7941-RCJOW,1
6265-SXWBU,1
7459-RRWQZ,1
6032-KRXXO,1
2927-QRRQV,1
3068-OMWZA,1
5816-JMLGY,1
7552-KEYGT,1
2361-UPSND,1
6035-RIIOM,1
2929-QNSRW,1
1262-OPMFY,1
7426-WEIJX,1
5442-XSDCW,1
2581-VKIRT,1
9490-DFPMD,1
3331-HQDTW,1
9469-WEJBT,1
1498-DQNRX,1
5980-BDHPY,1
2351-RRBUE,1
4690-LLKUA,1
8883-ANODQ,1
4999-IEZLT,1
1371-OJCEK,1
2988-PLAHS,1
9995-HOTOH,1
1478-VPOAD,1
1899-VXWXM,1
4248-QPAVC,1
2439-LYPMQ,1
3533-UVMOM,1
6267-DCFFZ,1
5035-BVCXS,1
9504-DSHWM,1
5327-CNLUQ,1
2761-OCIAX,1
3049-NDXFL,1
9651-GTSAQ,1
4751-ERMAN,1
6968-GMKPR,1
2660-EMUBI,1
3223-DWFIO,1
8259-NFJTV,1
1157-BQCUW,1
7338-ERIVA,1
9818-XQCUV,1
0637-YLETY,1
4672-FOTSD,1
3186-BAXNB,1
9313-QOLTZ,1
6485-QXWWE,1
7776-QGYJC,1
2245-ADZFJ,1
6518-KZXCB,1
9957-YODKZ,1
4237-RLAQD,1
5522-NYKPB,1
2886-KEFUM,1
7114-AEOZE,1
5193-QLVZB,1
3794-NFNCH,1
0330-IVZHA,1
1436-ZMJAN,1
3292-PBZEJ,1
0799-DDIHE,1
3070-FNFZQ,1
0620-XEFWH,1
8387-MOJJT,1
8246-SHFGA,1
7643-RCHXS,1
7351-KYHQH,1
8152-UOBNY,1
5939-SXWHM,1
3766-EJLFL,1
4522-XRWWI,1
9906-NHHVC,1
2720-FVBQP,1
5127-BZENZ,1
2782-JEEBU,1
7108-DGVUU,1
9391-EOYLI,1
1205-WNWPJ,1
9254-RBFON,1
0993-OSGPT,1
2003-CKLOR,1
5312-TSZVC,1
5014-WUQMG,1
7675-OZCZG,1
2812-SFXMJ,1
2851-MMUTZ,1
8580-AECUZ,1
2429-AYKKO,1
6407-UTSLV,1
8375-DKEBR,1
3877-JRJIP,1
8226-BXGES,1
8345-MVDYC,1
5136-RGMZO,1
1958-RNRKS,1
5935-FCCNB,1
7398-SKNQZ,1
2587-YNLES,1
9060-HJJRW,1
4116-TZAQJ,1
2081-VEYEH,1
0727-BNRLG,1
7279-NMVJC,1
0404-AHASP,1
5515-RUGKN,1
0386-CWRGM,1
8932-CZHRQ,1
1702-CCFNJ,1
6303-KFWSL,1
9964-WBQDJ,1
6435-SRWBJ,1
3280-MRDOF,1
8640-SDGKB,1
9705-IOVQQ,1
1015-OWJKI,1
7511-YMXVQ,1
2040-XBAVJ,1
5848-FHRFC,1
6950-TWMYB,1
0134-XWXCE,1
1803-BGNBD,1
3658-QQJYD,1
2057-BOYKM,1
7801-CEDNV,1
9436-ZBZCT,1
4137-JOPHL,1
1320-REHCS,1
8540-ZQGEA,1
3198-VELRD,1
3963-RYFNS,1
2418-TPEUN,1
8952-WCVCD,1
3768-VHXQO,1
5318-IXUZF,1
0106-GHRQR,1
1222-KJNZD,1
9804-ICWBG,1
8646-JCOMS,1
8887-IPQNC,1
7551-JOHTI,1
4854-CIDCF,1
4918-FYJNT,1
3307-TLCUD,1
1219-NNDDO,1
0793-TWELN,1
6311-UEUME,1
2808-CHTDM,1
9158-VCTQB,1
4737-AQCPU,1
1442-OKRJE,1
5047-LHVLY,1
5405-ZMYXQ,1
9659-QEQSY,1
4403-BWPAY,1
8388-DMKAE,1
4829-AUOAX,1
0107-YHINA,1
5364-XYIRR,1
2058-DCJBE,1
3761-FLYZI,1
1171-TYKUR,1
3500-NSDOA,1
1228-FZFRV,1
4163-KIUHY,1
8189-HBVRW,1
7963-GQRMY,1
2967-MXRAV,1
6625-FLENO,1
3283-WCWXT,1
1060-ENTOF,1
0999-QXNSA,1
5451-MHQOF,1
8158-WPEZG,1
4423-YLHDV,1
6097-EQISJ,1
6961-MJKBO,1
6223-DHJGV,1
1298-PHBTI,1
3795-GWTRD,1
8593-WHYHV,1
4906-ZHGPK,1
0375-HVGXO,1
7359-WWYJV,1
1696-MZVAU,1
8917-SZTTJ,1
5740-YHGTW,1
0274-JKUJR,1
4735-BJKOU,1
8332-OSJDW,1
6839-ITVZJ,1
9365-SRSZE,1
4422-QVIJA,1
0354-VXMJC,1
9225-BZLNZ,1
4836-WNFNO,1
9798-OPFEM,1
2796-UUZZO,1
0114-RSRRW,1
8039-ACLPL,1
5419-CONWX,1
7521-YXVZY,1
3131-NWVFJ,1
3569-EDBPQ,1
8714-CTZJW,1
9518-RWHZL,1
0471-LVHGK,1
2272-JKMSI,1
2592-YKDIF,1
1934-MKPXS,1
9885-AIBVB,1
8621-MNIHH,1
3164-AALRN,1
9089-UOWJG,1
7684-XSZIY,1
8060-HIWJJ,1
9432-RUVSL,1
4704-ERYFC,1
3334-CTHOL,1
4538-WNTMJ,1
3717-OEAUQ,1
1131-SUEKT,1
0562-KBDVM,1
1697-BCSHV,1
6240-EURKS,1
2373-NTKOD,1
1970-KKFWL,1
6960-HVYXR,1
7767-UXAGJ,1
6896-SRVYQ,1
8752-GHJFU,1
7077-XJMET,1
7560-QRBXH,1
0680-DFNNY,1
3870-SPZSI,1
5357-TZHPP,1
8785-CJSHH,1
3498-LZGQZ,1
9350-VLHMB,1
5651-WYIPH,1
4859-ZSRDZ,1
5223-UZAVK,1
5302-BDJNT,1
1830-GGFNM,1
7861-UVUFT,1
2692-BUCFV,1
7024-OHCCK,1
5977-CKHON,1
5678-VFNEQ,1
0895-UADGO,1
9337-SRRNI,1
3071-MVJCD,1
1839-FBNFR,1
6510-UPNKS,1
4671-LXRDQ,1
2845-HSJCY,1
2293-IJWPS,1
0536-BGFMZ,1
7690-KPNCU,1
2017-CCBLH,1
9269-CQOOL,1
1371-DWPAZ,1
3838-OZURD,1
1934-SJVJK,1
6265-FRMTQ,1
3733-LSYCE,1
1768-ZAIFU,1
8999-YPYBV,1
0121-SNYRK,1
4656-CAURT,1
7537-RBWEA,1
0661-WCQNQ,1
3910-MRQOY,1
6475-VHUIZ,1
4791-QRGMF,1
6682-VCIXC,1
7206-GZCDC,1
0031-PVLZI,1
4565-NLZBV,1
5469-NUJUR,1
1184-PJVDB,1
2625-TRCZQ,1
4102-HLENU,1
4291-HPAXL,1
9793-WECQC,1
6567-HOOPW,1
7596-IIWYC,1
5478-JJVZK,1
6250-CGGUN,1
4238-HFHSN,1
7249-WBIYX,1
7721-JXEAW,1
1084-MNSMJ,1
3084-DOWLE,1
2568-BRGYX,1
3249-ZPQRG,1
3793-MMFUH,1
7943-RQCHR,1
9272-LSVYH,1
7130-YXBRO,1
0196-JTUQI,1
5624-RYAMH,1
9415-DPEWS,1
7073-QETQY,1
7722-VJRQD,1
7266-GSSJX,1
4652-ODEVH,1
6718-BDGHG,1
5071-FBJFS,1
7041-TXQJH,1
9972-EWRJS,1
7898-PDWQE,1
1092-GANHU,1
2811-POVEX,1
7427-AUFPY,1
8819-WFGGJ,1
5240-IJOQT,1
1769-GRUIK,1
0481-SUMCB,1
5724-BIDBU,1
5014-GSOUQ,1
1728-CXQBE,1
5208-HFSBT,1
0529-ONKER,1
3128-YOVTD,1
3195-TQDZX,1
4472-VESGY,1
2667-WYLWJ,1
6416-YJTTB,1
3254-YRILK,1
8605-ITULD,1
8016-ZMGMO,1
6543-JXSOO,1
8695-WDYEA,1
9314-IJWSQ,1
0661-XEYAN,1
5799-JRCZO,1
1921-KYSAY,1
6326-MTTXK,1
2091-GPPIQ,1
2882-WDTBA,1
7905-NJMXS,1
7876-DNYAP,1
8519-QJGJD,1
4881-GQJTW,1
7107-UBYKY,1
3703-VAVCL,1
9764-REAFF,1
8096-LOIST,1
0640-YJTPY,1
2984-AFWNC,1
3012-VFFMN,1
1656-DRSMG,1
9327-QSDED,1
5766-XQXMQ,1
9207-ZPANB,1
6184-DYUOB,1
7881-EVUAD,1
1925-GMVBW,1
2924-KHUVI,1
6198-RTPMF,1
5035-PGZXH,1
9809-IMGCQ,1
9046-DQMTP,1
3211-AAPKX,1
3473-XIIIT,1
1621-YNCJH,1
8681-ICONS,1
5899-OUVKV,1
0222-CNVPT,1
6890-PFRQX,1
1735-XMJVH,1
6806-YDEUL,1
2958-NHPPS,1
2951-QOQTK,1
8445-DNBAE,1
5514-YQENT,1
2277-BKJKN,1
7055-HNEOJ,1
3253-HKOKL,1
2480-EJWYP,1
7677-SJJJK,1
0506-LVNGN,1
5777-KJIRB,1
1666-JZPZT,1
9546-CQJSU,1
9052-VKDUW,1
1571-SAVHK,1
6439-LAJXL,1
6362-QHAFM,1
7893-IXHRQ,1
3070-BDOQC,1
2952-QAYZF,1
0743-HNPFG,1
9290-SHCMB,1
9242-TKFSV,1
8898-KASCD,1
6281-FKEWS,1
9851-QXEEQ,1
5469-CTCWN,1
5067-DGXLL,1
6048-UWKAL,1
9495-SKLKD,1
7079-QRCBC,1
9283-LZQOH,1
9777-WJJPR,1
6979-TNDEU,1
5394-SVGJV,1
9480-BQJEI,1
8970-ANWXO,1
8205-MQUGY,1
1866-OBPNR,1
4283-IVYCI,1
4763-PGDPO,1
9824-QCJPK,1
6234-PFPXL,1
3523-BRGUW,1
9851-KIELU,1
9342-VNIMQ,1
3580-REOAC,1
0895-LMRSF,1
6390-DSAZX,1
2985-JUUBZ,1
6851-WEFYX,1
6556-DBKZF,1
8203-XJZRC,1
1563-IWQEX,1
4847-TAJYI,1
2294-SALNE,1
3727-OWVYD,1
7534-BFESC,1
3488-PGMQJ,1
6432-TWQLB,1
5583-SXDAG,1
3808-HFKDE,1
6202-DYYFX,1
9512-UIBFX,1
9577-WJVCQ,1
2080-SRCDE,1
8229-MYEJZ,1
0314-TKOSI,1
4130-MZLCC,1
8645-KWHJO,1
3179-GBRWV,1
8098-LLAZX,1
8266-VBFQL,1
8181-YHCMF,1
2240-HSJQD,1
5804-LEPIM,1
5701-YVSVF,1
4983-CLMLV,1
8626-PTQGE,1
7102-JJVTX,1
8705-WZCYL,1
9880-TDQAC,1
5020-ZSTTY,1
6745-JEFZB,1
2840-XANRC,1
2321-OMBXY,1
3973-SKMLN,1
5027-YOCXN,1
7563-BIUPC,1
2799-ARNLO,1
1557-EMYVT,1
7277-OZCGZ,1
1098-TDVUQ,1
4091-TVOCN,1
3167-SNQPL,1
4115-BNPJY,1
0265-EDXBD,1
1248-DYXUB,1
4484-GLZOU,1
5940-AHUHD,1
2739-CACDQ,1
1984-GPTEH,1
0221-WMXNQ,1
4522-AKYLR,1
9058-HRZSV,1
7576-ASEJU,1
6614-FHDBO,1
7301-ABVAD,1
9227-UAQFT,1
0094-OIFMO,1
9903-LYSAB,1
0621-JFHOL,1
1251-KRREG,1
7083-MIOPC,1
4716-HHKQH,1
8937-RDTHP,1
3316-UWXUY,1
2651-ZCBXV,1
0945-TSONX,1
4811-JBUVU,1
2232-DMLXU,1
6341-JVQGF,1
6778-JFCMK,1
5961-VUSRV,1
0742-MOABM,1
6469-MRVET,1
0303-UNCIP,1
9947-OTFQU,1
0322-YINQP,1
0959-WHOKV,1
6366-ZGQGL,1
7633-MVPUY,1
4385-GZQXV,1
7014-ZZXAW,1
6323-AYBRX,1
3197-ARFOY,1
6292-TOSSS,1
0123-CRBRT,1
1950-KSVVJ,1
7605-BDWDC,1
7529-ZDFXI,1
3606-TWKGI,1
7273-TEFQD,1
5046-NUHWD,1
4959-JOSRX,1
6655-LHBYW,1
7017-VFHAY,1
4111-BNXIF,1
3675-YDUPJ,1
3282-ZISZV,1
9514-JDSKI,1
4629-NRXKX,1
4075-JFPGR,1
5697-GOMBF,1
9385-EHGDO,1
9408-SSNVZ,1
5876-QMYLD,1
0334-GDDSO,1
7989-CHGTL,1
4800-VHZKI,1
0111-KLBQG,1
4742-DRORA,1
7606-BPHHN,1
5495-GPSRW,1
3067-SVMTC,1
0979-PHULV,1
9442-JTWDL,1
2277-AXSDC,1
2519-ERQOJ,1
4895-TMWIR,1
6599-CEBNN,1
0177-PXBAT,1
2977-CEBSX,1
3951-NJCVI,1
9967-ATRFS,1
0224-RLWWD,1
9774-NRNAU,1
3597-MVHJT,1
5522-JBWMO,1
8782-LKFPK,1
1708-PBBOA,1
4163-NCJAK,1
5233-AOZUF,1
5973-EJGDP,1
1996-DBMUS,1
4376-KFVRS,1
4980-URKXC,1
2320-SLKMB,1
6048-NJXHX,1
2957-LOLHO,1
2181-UAESM,1
7781-HVGMK,1
9063-ZGTUY,1
6152-ONASV,1
4360-PNRQB,1
8734-DKSTZ,1
2806-MLNTI,1
2055-SIFSS,1
8111-BKVDS,1
3935-TBRZZ,1
7663-ZTEGJ,1
5605-IYGFG,1
2233-FAGXV,1
5564-NEMQO,1
0578-SKVMF,1
5249-QYHEX,1
4686-GEFRM,1
7916-VCCPB,1
0533-BNWKF,1
6583-SZVGP,1
9498-FIMXL,1
5924-SNGKP,1
4572-DVCGN,1
0623-IIHUG,1
0219-YTZUE,1
4115-NZRKS,1
5160-UXJED,1
0513-RBGPE,1
4654-DLAMQ,1
6243-OZGFH,1
8966-SNIZF,1
2034-GDRCN,1
0021-IKXGC,1
9639-BUJXT,1
5167-ZFFMM,1
7520-HQWJU,1
6885-PKOAM,1
6035-BXTTY,1
1343-EHPYB,1
7982-VCELR,1
2088-IEBAU,1
6680-NENYN,1
4322-RCYMT,1
2868-SNELZ,1
0122-OAHPZ,1
2379-GYFLQ,1
3351-NGXYI,1
8984-EYLLL,1
9057-MSWCO,1
9833-TGFHX,1
8204-YJCLA,1
6905-NIQIN,1
5651-CRHKQ,1
5686-CMAWK,1
2863-IMQDR,1
9601-BRXPO,1
6158-HDPXZ,1
7156-MXBJE,1
6862-CQUMB,1
2805-EDJPQ,1
6122-EFVKN,1
0259-GBZSH,1
6563-VRERX,1
3520-FJGCV,1
9571-EDEBV,1
7302-ZHMHP,1
9069-LGEUL,1
1010-DIAUQ,1
3583-KRKMD,1
5176-LMJXE,1
0104-PPXDV,1
5229-DTFYB,1
9294-TDIPC,1
4443-EMBNA,1
6496-JDSSB,1
3577-AMVUX,1
7410-OIEDU,1
5919-TMRGD,1
3887-PBQAO,1
0191-ZHSKZ,1
5590-ZSKRV,1
6416-JNVRK,1
2673-CXQEU,1
5630-AHZIL,1
8028-PNXHQ,1
1891-QRQSA,1
0731-EBJQB,1
2273-QCKXA,1
3170-NMYVV,1
1658-BYGOY,1
3410-YOQBQ,1
8627-ZYGSZ,1
5122-CYFXA,1
5698-BQJOH,1
0557-ASKVU,1
0526-SXDJP,1
1215-FIGMP,1
0434-CSFON,1
5954-BDFSG,1
3957-SQXML,1
5067-XJQFU,1
8108-UXRQN,1
9191-MYQKX,1
9919-YLNNG,1
0318-ZOPWS,1
9750-BOOHV,1
6728-DKUCO,1
6180-YBIQI,1
3192-NQECA,1
5386-THSLQ,1
7123-WQUHX,1
3679-XASPY,1
6380-ARCEH,1
4598-XLKNJ,1
3212-KXOCR,1
0278-YXOOG,1
9803-FTJCG,1
8637-XJIVR,1
9848-JQJTX,1
6067-NGCEU,1
7233-PAHHL,1
2424-WVHPL,1
4767-HZZHQ,1
3016-KSVCP,1
2796-NNUFI,1
1862-QRWPE,1
4808-YNLEU,1
4445-ZJNMU,1
8769-KKTPH,1
4667-QONEA,1
2848-YXSMW,1
5129-JLPIS,1
6865-JZNKO,1
6322-HRPFA,1
3638-WEABW,1
1066-JKSGK,1
1680-VDCWW,1
8779-QRDMV,1
4183-MYFRB,1
4190-MFLUW,1
9959-WOFKT,1
8191-XWSZG,1
3655-SNQYZ,1
0280-XJGEX,1
7495-OOKFY,1
8091-TTVAX,1
