customerid,count
7469-LKBCI,1
9763-GRSKD,1
6388-TABGU,1
7892-POOKP,1
6713-OKOMC,1
1452-KIOVK,1
9305-CDSKC,1
9237-HQITU,1
7795-CFOCW,1
3668-QPYBK,1
6467-CHFZW,1
8665-UTDHZ,1
5248-YGIJN,1
8773-HHUOZ,1
6575-SUVOI,1
9420-LOJKX,1
8012-SOUDQ,1
2954-PIBKO,1
7639-LIAYI,1
7760-OYPDY,1
5948-UJZLF,1
3714-NTNFO,1
4080-IIARD,1
4671-VJLCL,1
9867-JCZSP,1
9489-DEDVP,1
8865-TNMNX,1
8168-UQWWF,1
5380-WJKOV,1
6572-ADKRS,1
6047-YHPVI,1
6234-RAAPL,1
3413-BMNZE,1
7310-EGVHZ,1
6827-IEAUQ,1
4929-XIHVW,1
3841-NFECX,1
8597-CWYHH,1
0486-HECZI,1
2040-LDIWQ,1
3712-PKXZA,1
7100-FQPRV,1
8017-UVSZU,1
0956-SYCWG,1
8167-GJLRN,1
4827-USJHP,1
1024-GUALD,1
1918-ZBFQJ,1
5524-KHNJP,1
9367-WXLCH,1
6582-OIVSP,1
6317-YPKDH,1
5947-SGKCL,1
6345-FZOQH,1
2070-FNEXE,1
2656-FMOKZ,1
1744-JHKYS,1
5918-VUKWP,1
0691-JVSYA,1
6727-IOTLZ,1
1875-QIVME,1
7654-YWJUF,1
1159-WFSGR,1
3445-HXXGF,1
5997-OPVFA,1
2472-OVKUP,1
2984-RGEYA,1
9680-NIAUV,1
2146-EGVDT,1
0230-WEQUW,1
9286-BHDQG,1
0699-NDKJM,1
2504-DSHIH,1
4709-LKHYG,1
7157-SMCFK,1
4195-NZGTA,1
7841-TZDMQ,1
1347-KTTTA,1
7825-ECJRF,1
1285-OKIPP,1
6348-SNFUS,1
7674-YTAFD,1
9142-KZXOP,1
7018-WBJNK,1
3363-DTIVD,1
8544-GOQSH,1
9323-HGFWY,1
3645-DEYGF,1
7255-SSFBC,1
6168-YBYNP,1
9178-JHUVJ,1
2604-IJPDU,1
3376-BMGFE,1
2907-ILJBN,1
4549-ZDQYY,1
7219-TLZHO,1
7799-LGRDP,1
2372-HWUHI,1
3091-FYHKI,1
8587-XYZSF,1
6207-WIOLX,1
2876-GZYZC,1
2639-UGMAZ,1
3930-ZGWVE,1
6734-PSBAW,1
4412-YLTKF,1
4622-YNKIJ,1
6497-TILVL,1
4648-YPBTM,1
0404-SWRVG,1
2928-HLDBA,1
1091-SOZGA,1
9445-ZUEQE,1
8402-OOOHJ,1
5299-RULOA,1
9560-BBZXK,1
3071-VBYPO,1
5256-SKJGO,1
4846-WHAFZ,1
5712-AHQNN,1
7850-VWJUU,1
3774-VBNXY,1
6217-KDYWC,1
0390-DCFDQ,1
4482-EWFMI,1
0867-MKZVY,1
8992-VONJD,1
7554-NEWDD,1
6371-NZYEG,1
2749-CTKAJ,1
9167-APMXZ,1
6551-GNYDG,1
3077-RSNTJ,1
9073-ZZIAY,1
1679-JRFBR,1
3874-EQOEP,1
3780-YVMFA,1
3466-BYAVD,1
6440-DKQGE,1
2135-RXIHG,1
6837-BJYDQ,1
5716-EZXZN,1
1131-QQZEB,1
2636-SJDOU,1
1095-WGNGG,1
4080-OGPJL,1
3146-MSEGF,1
5886-VLQVU,1
0771-WLCLA,1
7945-HLKEA,1
2753-JMMCV,1
4381-MHQDC,1
7503-MIOGA,1
1307-TVUFB,1
2521-NPUZR,1
6647-ZEDXT,1
7595-EHCDL,1
1173-NOEYG,1
7564-GHCVB,1
1216-JWVUX,1
6621-YOBKI,1
6439-GTPCA,1
2684-EIWEO,1
5575-TPIZQ,1
6786-OBWQR,1
4950-HKQTE,1
6549-YMFAW,1
5244-IRFIH,1
1589-AGTLK,1
4952-YSOGZ,1
8434-VGEQQ,1
4697-LUPSU,1
6952-OMNWB,1
1853-ARAAQ,1
9944-AEXBM,1
6923-JHPMP,1
5138-WVKYJ,1
4018-PPNDW,1
1635-FJFCC,1
7817-OMJNA,1
5175-WLYXL,1
4718-DHSMV,1
7969-FFOWG,1
1266-NZYUI,1
7379-POKDZ,1
1894-IGFSG,1
4013-GUXND,1
5684-FJVYR,1
2189-WWOEW,1
0030-FNXPP,1
5730-DBDSI,1
6683-VLCTZ,1
0139-IVFJG,1
3115-CZMZD,1
1410-RSCMR,1
9477-LGWQI,1
8224-IVVPA,1
8405-IGQFX,1
6425-JWTDV,1
3966-HRMZA,1
6919-ELBGL,1
2499-AJYUA,1
0114-IGABW,1
4312-KFRXN,1
3137-NYQQI,1
0823-HSCDJ,1
1536-HBSWP,1
8040-MNRTF,1
7251-LJBQN,1
4957-TREIR,1
7501-IWUNG,1
1448-PWKYE,1
2826-UWHIS,1
5760-IFJOZ,1
0822-GAVAP,1
2324-AALNO,1
3729-OWRVL,1
9092-GDZKO,1
5433-KYGHE,1
3276-HDUEG,1
3088-FVYWK,1
5642-MHDQT,1
0214-JHPFW,1
3859-CVCET,1
5533-RJFTJ,1
7538-GWHML,1
2800-VEQXM,1
8755-OGKNA,1
9565-FLVCG,1
3030-ZKIWL,1
5313-FPXWG,1
0067-DKWBL,1
0946-FKYTX,1
5076-YVXCM,1
9661-JALZV,1
7929-DMBCV,1
1029-QFBEN,1
3347-YJZZE,1
3014-WJKSM,1
8329-UTMVM,1
7596-ZYWBB,1
7133-VBDCG,1
1456-TWCGB,1
6942-LBFDP,1
1766-GKNMI,1
9450-TRJUU,1
1525-LNLOJ,1
8338-QIUNR,1
9978-HYCIN,1
5896-NPFWW,1
0078-XZMHT,1
2480-JZOSN,1
2682-KEVRP,1
2276-YDAVZ,1
9620-QJREV,1
6663-JOCQO,1
8262-COGGB,1
8728-SKJLR,1
7706-DZNKK,1
5650-VDUDS,1
4625-LAMOB,1
6007-TCTST,1
7408-OFWXJ,1
9778-OGKQZ,1
2316-ESMLS,1
6916-HIJSE,1
0422-OHQHQ,1
3027-ZTDHO,1
6549-NNDYT,1
1038-ZAGBI,1
0392-BZIUW,1
0727-BMPLR,1
6092-QZVPP,1
2311-QYMUQ,1
6982-SSHFK,1
8184-WMOFI,1
4250-WAROZ,1
9231-ZJYAM,1
2672-TGEFF,1
3487-EARAT,1
9650-VBUOG,1
9101-BWFSS,1
5337-IIWKZ,1
3104-OWCGK,1
9146-JRIOX,1
2252-NKNSI,1
8713-IGZSO,1
7905-TVXTA,1
7695-PKLCZ,1
7876-AEHIG,1
0207-MDKNV,1
3050-GBUSH,1
4713-ZBURT,1
5073-WXOYN,1
1764-VUUMT,1
1573-LGXBA,1
1937-OTUKY,1
0323-XWWTN,1
3313-QKNKB,1
2732-ISEZX,1
0979-MOZQI,1
3671-SHRSP,1
4124-MMETB,1
9944-HKVVB,1
0947-MUGVO,1
9777-IQHWP,1
4795-UXVCJ,1
5275-PMFUT,1
3224-DFQNQ,1
2207-NHRJK,1
8374-UULRV,1
2382-BCKQJ,1
3643-AHCFP,1
4335-BSMJS,1
0236-HFWSV,1
5125-CNDSP,1
5173-WXOQV,1
4257-GAESD,1
9871-ELEYA,1
5726-CVNYA,1
3442-ZHHCC,1
7131-ZQZNK,1
0229-LFJAF,1
0810-BDHAW,1
2202-OUTMO,1
4992-LTJNE,1
0691-IFBQW,1
4678-DVQEO,1
0295-QVKPB,1
0285-INHLN,1
7521-AFHAB,1
5676-CFLYY,1
0322-CHQRU,1
3758-CKOQL,1
7314-OXENN,1
9505-SQFSW,1
8823-RLPWL,1
2037-XJFUP,1
5842-POCOP,1
3900-AQPHZ,1
2040-OBMLJ,1
6286-ZHAOK,1
3807-XHCJH,1
3009-JWMPU,1
7975-TZMLR,1
5318-YKDPV,1
4220-TINQT,1
4178-EGMON,1
0115-TFERT,1
0036-IHMOT,1
6275-YDUVO,1
3196-NVXLZ,1
4785-NKHCX,1
3551-GAEGL,1
8098-TDCBU,1
4853-RULSV,1
2239-JALAW,1
1820-TQVEV,1
4289-DTDKW,1
2798-NYLMZ,1
7382-DFJTU,1
9926-PJHDQ,1
3138-BKYAV,1
3174-AKMAS,1
8859-AXJZP,1
1450-GALXR,1
5671-RQRLP,1
8095-WANWK,1
2085-JVGAD,1
5628-RKIFK,1
1135-LMECX,1
5174-ITUMV,1
7531-GQHME,1
0257-ZESQC,1
6705-LXORM,1
3482-ABPKK,1
9412-GHEEC,1
2475-MROZF,1
8677-HDZEE,1
5956-VKDTT,1
8535-SFUTN,1
4332-MUOEZ,1
4636-QRJKY,1
8205-OTCHB,1
7218-HKQFK,1
8981-FJGLA,1
5609-CEBID,1
5736-YEJAX,1
7803-XOCCZ,1
3957-HHLMR,1
4513-CXYIX,1
4374-YMUSQ,1
7783-YKGDV,1
6235-VDHOM,1
0505-SPOOW,1
4109-CYRBD,1
0913-XWSCN,1
6825-UYPFK,1
8397-MVTAZ,1
2560-PPCHE,1
6986-IJDHX,1
7129-AZJDE,1
2817-NTQDO,1
1342-JPNKI,1
2866-IKBTM,1
2782-LFZVW,1
6859-QNXIQ,1
5394-MEITZ,1
8905-IAZPF,1
5844-QVTAT,1
0621-HJWXJ,1
5348-CAGXB,1
9282-IZGQK,1
1297-VQDRP,1
4234-XTNEA,1
1403-GYAFU,1
8067-NIOYM,1
0356-OBMAC,1
7601-GNDYK,1
3571-DPYUH,1
8606-CIQUL,1
0750-EBAIU,1
4134-BSXLX,1
6579-JPICP,1
8138-EALND,1
4785-FCIFB,1
2996-XAUVF,1
1480-BKXGA,1
3811-VBYBZ,1
0880-TKATG,1
6614-VBEGU,1
4719-UMSIY,1
1452-VOQCH,1
4237-CLSMM,1
0942-KOWSM,1
5149-CUZUJ,1
8313-NDOIA,1
0256-LTHVJ,1
5756-OZRIO,1
8847-GEOOQ,1
5760-WRAHC,1
8592-PLTMQ,1
1090-ESELR,1
5168-MSWXT,1
0732-OCQOC,1
4110-PFEUZ,1
7752-XUSCI,1
1910-FMXJM,1
2937-FTHUR,1
0206-TBWLC,1
9076-AXYIK,1
5968-XQIVE,1
8896-RAZCR,1
4640-UHDOS,1
0388-EOPEX,1
6778-YSNIH,1
3552-CTCYF,1
8372-JUXUI,1
4472-LVYGI,1
3649-JPUGY,1
9094-AZPHK,1
7971-HLVXI,1
5949-XIKAE,1
5168-MQQCA,1
4612-SSVHJ,1
0447-BEMNG,1
0486-LGCCH,1
6227-HWPWX,1
0306-JAELE,1
4431-EDMIQ,1
3780-DDGSE,1
2359-KMGLI,1
9399-APLBT,1
4104-PVRPS,1
1304-BCCFO,1
3583-EKAPL,1
4933-IKULF,1
4676-MQUEA,1
3580-HYCSP,1
4464-JCOLN,1
4059-IIEBK,1
5099-BAILX,1
4554-YGZIH,1
2469-DTSGX,1
6797-UCJHZ,1
5016-IBERQ,1
3003-CMDUU,1
1009-IRMNA,1
5148-HKFIR,1
4851-BQDNX,1
0516-UXRMT,1
4881-JVQOD,1
5240-CAOYT,1
4723-BEGSG,1
7134-MJPDY,1
6464-KEXXH,1
9396-ZSFLL,1
7138-GIRSH,1
6689-VRRTK,1
2804-ETQDK,1
4765-OXPPD,1
6543-CPZMK,1
3419-SNJJD,1
8207-DMRVL,1
8672-OAUPW,1
9931-KGHOA,1
1775-KWJKQ,1
7665-VIGUD,1
9411-TPQQV,1
7838-LAZFO,1
8100-PNJMH,1
5183-SNMJQ,1
4160-AMJTL,1
1140-UKVZG,1
5845-BZZIB,1
2024-BASKD,1
9576-ANLXO,1
3509-GWQGF,1
5644-PDMZC,1
2391-IPLOP,1
0887-HJGAR,1
1626-ERCMM,1
8404-VLQFB,1
4908-XAXAY,1
0970-ETWGE,1
4580-TMHJU,1
9574-BOSMD,1
0195-IESCP,1
4913-EHYUI,1
2077-DDHJK,1
7954-MLBUN,1
7207-RMRDB,1
6516-NKQBO,1
2731-GJRDG,1
1352-HNSAW,1
7319-VENRZ,1
9548-LIGTA,1
6030-REHUX,1
4710-FDUIZ,1
5756-JYOJT,1
7025-WCBNE,1
7293-LSCDV,1
0308-IVGOK,1
0939-YAPAF,1
5781-RFZRP,1
6967-QIQRV,1
5846-NEQVZ,1
6103-LIANB,1
2001-MCUUW,1
3701-SFMUH,1
7343-EOBEU,1
6815-ABQFQ,1
3716-UVSPD,1
2501-XWWTZ,1
1154-HYWWO,1
2654-VBVPB,1
5791-KAJFD,1
5301-GAUUY,1
1982-FEBTD,1
2075-PUEPR,1
5150-LJNSR,1
8270-RKSAP,1
6522-YRBXD,1
2640-LYMOV,1
1096-ADRUX,1
5173-ZXXXL,1
5839-SUYVZ,1
0374-FIUCA,1
1710-RCXUS,1
5172-MIGPM,1
8208-EUMTE,1
0719-SYFRB,1
9244-ZVAPM,1
0215-BQKGS,1
0459-SPZHJ,1
5512-IDZEI,1
0619-OLYUR,1
0795-LAFGP,1
0742-LAFQK,1
8752-IMQOS,1
4568-KNYWR,1
5192-EBGOV,1
2393-DIVAI,1
1423-BMPBQ,1
2865-TCHJW,1
3627-FHKBK,1
1218-VKFPE,1
2243-FNMMI,1
5356-KZCKT,1
6036-TTFYU,1
5322-ZSMZY,1
6176-YJWAS,1
6313-GIDIT,1
8802-UNOJF,1
5294-IMHHT,1
5312-IRCFR,1
3352-ALMCK,1
9435-JMLSX,1
0208-BPQEJ,1
5220-AGAAX,1
7740-BTPUX,1
8059-UDZFY,1
2606-PKWJB,1
4526-EXKKN,1
1930-QPBVZ,1
5542-TBBWB,1
0106-UGRDO,1
2931-XIQBR,1
1428-GTBJJ,1
4402-FTBXC,1
3348-CFRNX,1
0564-JJHGS,1
9453-PATOS,1
1936-CZAKF,1
2761-XECQW,1
5310-NOOVA,1
5311-IHLEI,1
9470-XCCEM,1
2576-HXMPA,1
1163-VIPRI,1
0258-NOKBL,1
7663-CUXZB,1
8648-PFRMP,1
1591-NFNLQ,1
9357-UJRUN,1
4707-YNOQA,1
3237-AJGEH,1
6898-MDLZW,1
5590-BYNII,1
7587-AOVVU,1
2674-MIAHT,1
3987-KQDDU,1
5649-RXQTV,1
4626-GYCZP,1
7410-YTJIK,1
2249-YPRNG,1
5260-UMPWX,1
5815-HGGHV,1
3345-JHUEO,1
3489-VSFRD,1
2845-AFFTX,1
5131-PONJI,1
3404-JNXAX,1
2181-TIDSV,1
4139-JPIAM,1
0301-FIDRB,1
9992-RRAMN,1
3170-GWYKC,1
7923-IYJWY,1
5248-RPYWW,1
7225-IILWY,1
6652-YFFJO,1
4003-OCTMP,1
2187-PKZAY,1
4550-VBOFE,1
0428-IKYCP,1
0310-MVLET,1
6746-WAUWT,1
8347-GDTMP,1
0484-FFVBJ,1
0148-DCDOS,1
8148-NLEGT,1
7508-MYBOG,1
1400-WIVLL,1
2672-HUYVI,1
5226-NOZFC,1
7244-KXYZN,1
7517-LDMPS,1
3617-XLSGQ,1
1564-HJUVY,1
4146-SVFUD,1
5696-QURRL,1
7409-KIUTL,1
9830-ECLEN,1
1732-VHUBQ,1
6203-HBZPA,1
0674-DGMAQ,1
9747-DDZOS,1
5622-UEJFI,1
9619-GSATL,1
7780-OTDSO,1
0611-DFXKO,1
7742-MYPGI,1
4692-NNQRU,1
2115-BFTIW,1
0953-LGOVU,1
1658-TJVOA,1
7765-LWVVH,1
0679-IDSTG,1
6164-HAQTX,1
6505-OZNPG,1
8234-GSZYK,1
9522-ZSINC,1
7446-SFAOA,1
8869-TORSS,1
7854-EDSSA,1
2668-TZSPS,1
0495-RVCBF,1
2815-CPTUL,1
9348-ROUAI,1
9443-JUBUO,1
1406-PUQVY,1
5151-HQRDG,1
5117-ZSMHQ,1
0876-WDUUZ,1
0268-QKIWO,1
1728-BQDMA,1
1550-LOAHA,1
8715-KKTFG,1
9114-AAFQH,1
5692-FPTAH,1
3677-IYRBF,1
1322-AGOQM,1
7317-GGVPB,1
1614-JBEBI,1
5456-ITGIC,1
5897-ZYEKH,1
8512-WIWYV,1
4702-HDRKD,1
7924-GJZFI,1
7120-RFMVS,1
5795-KTGUD,1
5696-EXCYS,1
3923-CSIHK,1
1761-AEZZR,1
1208-DNHLN,1
0960-HUWBM,1
6465-GSRCL,1
0617-FHSGK,1
0263-FJTQO,1
2141-RRYGO,1
5277-ZLOOR,1
7284-ZZLOH,1
4250-FDVOU,1
5569-IDSEY,1
4504-YOULA,1
5762-TJXGK,1
9500-IWPXQ,1
9224-VTYID,1
7351-MHQVU,1
1784-BXEFA,1
1810-BOHSY,1
7005-CCBKV,1
5652-MSDEY,1
5133-POWUA,1
7855-DIWPO,1
1666-JXLKU,1
8070-AAWZP,1
8118-LSUEL,1
7089-XXAYG,1
7503-EPSZW,1
2858-MOFSQ,1
7319-ZNRTR,1
8740-XLHDR,1
6127-ISGTU,1
0596-BQCEQ,1
1303-SRDOK,1
1891-FZYSA,1
6620-JDYNW,1
2209-XADXF,1
8046-DNVTL,1
2239-CFOUJ,1
4177-JPDFU,1
2207-QPJED,1
2309-OSFEU,1
3308-MHOOC,1
6295-OSINB,1
3769-MHZNV,1
9786-IJYDL,1
6651-RLGGM,1
6765-MBQNU,1
4674-HGNUA,1
5266-PFRQK,1
0397-ZXWQF,1
5598-IKHQQ,1
8996-ZROXE,1
2960-NKRSO,1
5906-BFOZT,1
4830-FAXFM,1
3043-TYBNO,1
1481-ZUWZA,1
4770-UEZOX,1
1038-RQOST,1
7613-LLQFO,1
4568-TTZRT,1
8735-NBLWT,1
0238-WHBIQ,1
1796-JANOW,1
6377-KSLXC,1
5199-FPUSP,1
6214-EDAKZ,1
4176-RELJR,1
1402-PTHGN,1
4484-CGXFK,1
1498-NHTLT,1
5857-TYBCJ,1
2065-MMKGR,1
2160-GPFXD,1
3352-RICWQ,1
3865-QBWSJ,1
8896-BQTTI,1
8084-OIVBS,1
6022-UGGSO,1
9685-WKZGT,1
0516-QREYC,1
3801-HMYNL,1
2640-PMGFL,1
9513-DXHDA,1
5027-QPKTE,1
2004-OCQXK,1
2452-KDRRH,1
3594-BDSOA,1
8225-BTJAU,1
3426-NIYYL,1
4295-YURET,1
7274-CGTOD,1
0244-LGNFY,1
7883-ROJOC,1
0484-JPBRU,1
6838-YAUVY,1
5996-DAOQL,1
5133-VRSAB,1
0431-APWVY,1
6128-AQBMT,1
5472-CVMDX,1
8510-AWCXC,1
7938-OUHIO,1
7598-UAASY,1
4231-LZUYM,1
9640-ZSLDC,1
4749-VFKVB,1
1942-OQFRW,1
1697-LYYYX,1
2346-DJQTB,1
9508-ILZDG,1
8150-QUDFX,1
4635-EJYPD,1
1866-ZSLJM,1
4636-TVXVG,1
4236-UJPWO,1
2495-INZWQ,1
8295-FHIVV,1
5480-XTFFL,1
4826-XTSOH,1
0815-MFZGM,1
2323-ARSVR,1
3948-KXDUF,1
1724-BQUHA,1
0415-MOSGF,1
4455-BFSPD,1
2351-BKRZW,1
5074-FBGHB,1
0924-BJCRC,1
7693-QPEFS,1
2371-JUNGC,1
3518-PZXZQ,1
9929-PLVPA,1
1110-KYLGQ,1
1169-SAOCL,1
1143-NMNQJ,1
6402-SSEJG,1
3387-VATUS,1
9392-XBGTD,1
6461-SZMCV,1
0254-KCJGT,1
1179-INLAT,1
9565-DJPIB,1
8414-OOEEL,1
8166-ORCHU,1
6242-SGYTS,1
5140-FOMCQ,1
8348-HFYIV,1
8780-YRMTT,1
5639-NTUPK,1
3166-PNEOF,1
7473-ZBDSN,1
3301-LSLWQ,1
4328-VUFWD,1
2725-KXXWT,1
2466-NEJOJ,1
9481-WHGWY,1
4727-MCYZG,1
4873-ILOLJ,1
5609-IMCGG,1
3027-YNWZU,1
6131-FOYAS,1
4986-MXSFP,1
5893-PYOLZ,1
8562-GHPPI,1
2011-TRQYE,1
3550-SAHFP,1
8454-AATJP,1
6849-WLEYG,1
4659-NZRUF,1
4531-AUZNK,1
3976-HXHCE,1
5445-GLVOT,1
7629-WIXZF,1
2397-BRLOM,1
8628-MFKAX,1
1569-TTNYJ,1
5213-TWWJU,1
4283-FUTGF,1
5781-BKHOP,1
5440-VHLUL,1
8128-YVJRG,1
9462-MJUAW,1
9674-EHPPG,1
6997-UVGOX,1
7341-LXCAF,1
7026-YMSBE,1
2608-BHKFN,1
1872-EBWSC,1
4878-BUNFV,1
1855-CFULU,1
8429-XIBUM,1
2150-OEGBV,1
4191-XOVOM,1
9086-YJYXS,1
7909-FIOIY,1
6963-EZQEE,1
3251-YMVWZ,1
2454-RPBRZ,1
1699-UOTXU,1
3999-QGRJH,1
8559-WNQZS,1
1845-ZLLIG,1
3638-DIMPH,1
7610-TVOPG,1
8857-CUPFQ,1
4884-LEVMQ,1
9170-GYZJC,1
4102-OQUPX,1
1575-KRZZE,1
3259-QMXUN,1
4831-EOBFE,1
0936-NQLJU,1
0536-ACXIP,1
0772-GYEQQ,1
7599-NTMDP,1
6484-LATFU,1
3763-GCZHZ,1
5804-JMYIO,1
8433-WPJTV,1
4360-QRAVE,1
6645-MXQJT,1
0635-WKOLD,1
5993-JSUWV,1
4518-FZBSX,1
5387-ASZNZ,1
9512-PHSMG,1
7771-CFQRQ,1
2740-TVLFN,1
8922-NPKBJ,1
4644-PIZRT,1
0233-FTHAV,1
5485-ITNPC,1
1897-OKVMW,1
2277-DJJDL,1
6838-HVLXG,1
7508-KBIMB,1
6985-HAYWX,1
0541-FITGH,1
9093-FPDLG,1
2265-CYWIV,1
9371-BITHB,1
1215-VFYVK,1
9743-DQKQW,1
7299-GNVPL,1
5465-BUBFA,1
3097-FQTVJ,1
2002-MZHWP,1
6988-CJEYV,1
1015-JPFYW,1
9372-TXXPS,1
4139-SUGLD,1
9506-UXUSK,1
7503-QQRVF,1
2634-HCZGT,1
9375-MHRRS,1
2770-NSVDG,1
3470-OBUET,1
6366-XIVKZ,1
6100-QQHEB,1
5577-OTWWW,1
1429-UYJSV,1
3572-UOLYZ,1
1229-RCALF,1
1810-MVMAI,1
6158-DWPZT,1
2250-IVBWA,1
8929-KSWIH,1
2408-WITXK,1
9534-NSXEM,1
1194-SPVSP,1
2439-QKJUL,1
0197-PNKNK,1
5624-BQSSA,1
5468-BPMMO,1
6351-SCJKT,1
6857-VWJDT,1
4860-YZGZM,1
6599-GZWCM,1
2691-NZETQ,1
4404-HIBDJ,1
1985-MBRYP,1
3001-CBHLQ,1
1017-FBQMM,1
0519-DRGTI,1
7009-PCARS,1
7209-JCUDS,1
6023-YEBUP,1
0058-EVZWM,1
0709-TVGUR,1
5353-WILCI,1
3904-UKFRE,1
9163-GHAYE,1
1023-BQXZE,1
5013-SBUIH,1
0581-MDMPW,1
2790-XUYMV,1
9838-BFCQT,1
6584-VQMYT,1
4016-BJKTZ,1
7295-JOMMD,1
4760-THGOT,1
7037-MTYVW,1
5533-NHFRF,1
1777-JYQPJ,1
6376-GAHQE,1
3401-URHDA,1
4946-EDSEW,1
6285-FTQBF,1
8879-ZKJOF,1
5178-LMXOP,1
0396-HUJBP,1
5766-FTRTS,1
2696-RZVZW,1
9629-NHXFW,1
3642-BYHDO,1
7580-UGXNC,1
2516-VQRRV,1
2883-ILGWO,1
5307-UVGNB,1
3891-PUQOD,1
4680-KUTAJ,1
1370-GGAWX,1
7109-CQYUZ,1
1855-AGAWH,1
3865-ZFZIB,1
5519-YLDGW,1
3474-BAFSJ,1
3658-KIBGF,1
8659-HDIYE,1
0689-NKYLF,1
3623-FQBOX,1
8185-UPYBR,1
4585-HETAI,1
7526-BEZQB,1
1474-JUWSM,1
4806-DXQCE,1
2108-YKQTY,1
1167-OYZJF,1
6447-EGDIV,1
0744-GKNGE,1
6693-DJWTY,1
9618-LFJRU,1
4951-UKAAQ,1
4299-OPXEJ,1
5950-AAAGJ,1
8434-PNQZX,1
3096-WPXBT,1
1642-HMARX,1
5578-NKCXI,1
6794-HKIAJ,1
9052-DHNKM,1
4683-WYDOU,1
7636-PEPNS,1
7234-KMNRQ,1
0621-TSSMU,1
9617-INGJY,1
8498-XXGWA,1
3530-CRZSB,1
5447-VYTKW,1
2235-ZGKPT,1
7056-IMHCC,1
9139-TWBAS,1
9494-BDNNC,1
7657-DYEPJ,1
0697-ZMSWS,1
5043-TRZWM,1
4203-QGNZA,1
8058-JMEQO,1
3913-RDSJZ,1
2195-VVRJF,1
3866-MDTUB,1
5016-ETTFF,1
6685-GBWJZ,1
9659-ZTWSM,1
8871-JLMHM,1
2402-TAIRZ,1
4232-JGKIY,1
9122-UMROB,1
6137-MFAJN,1
9885-CSMWE,1
6061-PQHMK,1
2706-QZIHY,1
0253-ZTEOB,1
9643-AVVWI,1
5144-TVGLP,1
0136-IFMYD,1
1640-PLFMP,1
5366-OBVMR,1
8276-MQBYC,1
7644-OMVMY,1
7029-IJEJK,1
4536-PLEQY,1
9124-LHCJQ,1
1120-BMWUB,1
7663-RGWBC,1
0897-FEGMU,1
2172-EJXVF,1
6923-AQONU,1
2545-EBUPK,1
1335-HQMKX,1
6347-DCUIK,1
4616-EWBNJ,1
0384-LPITE,1
1125-SNVCK,1
6015-VVHHE,1
8690-ZVLCL,1
1513-XNPPH,1
0840-DFEZH,1
8380-MQINP,1
9817-APLHW,1
0337-CNPZE,1
4573-JKNAE,1
7593-XFKDI,1
4918-QLLIW,1
4854-SSLTN,1
7774-OJSXI,1
7339-POGZN,1
0975-VOOVL,1
4682-BLBUC,1
7743-EXURX,1
0975-UYDTX,1
0003-MKNFE,1
9257-AZMTZ,1
2558-BUOZZ,1
6221-AVQYL,1
2921-XWDJH,1
4465-VDKIQ,1
2828-SLQPF,1
6060-QBMGV,1
8414-MYSHR,1
8229-TNIQA,1
7673-LPRNY,1
7801-KICAO,1
3756-VNWDH,1
8610-ZIKJJ,1
3982-DQLUS,1
7599-FKVXZ,1
4840-ORQXB,1
1293-HHSHJ,1
6483-OATDN,1
9402-ORRAH,1
5968-VXZLG,1
5569-KGJHX,1
4988-IQIGL,1
5201-FRKKS,1
5019-GQVCR,1
8393-JMVMB,1
0748-RDGGM,1
7587-RZNME,1
