totalcharges,count
 ,11
20.2,11
19.75,9
20.05,8
19.9,8
19.65,8
45.3,7
19.55,7
20.15,6
20.25,6
19.45,6
20.3,5
20.45,5
19.85,4
69.9,4
20.4,4
70.6,4
19.2,4
69.65,4
44,4
44.4,4
20.5,4
49.9,4
74.7,4
19.3,4
19.95,4
19.5,4
75.3,4
50.15,4
20.35,4
69.6,4
19.4,4
69.95,4
19.25,3
70.45,3
1284.2,3
69.25,3
74.3,3
20.9,3
220.45,3
20.55,3
69.1,3
20.1,3
305.55,3
50.6,3
74.6,3
20,3
45.85,3
44.75,3
70.15,3
75.35,3
19.1,3
74.9,3
86.05,3
79.55,3
74.35,3
35.9,3
24.4,3
45.7,3
2317.1,3
383.65,3
50.75,3
25.25,3
55.7,3
45.1,3
84.5,3
85,3
50.45,3
80.55,3
70.3,3
24.8,3
470.2,3
69.55,3
70.1,3
85.5,3
1714.95,2
654.85,2
372.45,2
260.9,2
740.3,2
74.2,2
2104.55,2
816.8,2
79.05,2
238.5,2
1305.95,2
307.4,2
25.1,2
57.4,2
5731.85,2
1873.7,2
70.25,2
84.6,2
1443.65,2
137.6,2
46.3,2
84.2,2
223.15,2
3187.65,2
253.8,2
330.8,2
4370.25,2
5714.2,2
1463.45,2
294.45,2
505.95,2
135.75,2
1077.5,2
3496.3,2
1782.4,2
131.05,2
41.85,2
529.5,2
50.8,2
71,2
669.45,2
33.6,2
147.15,2
20.95,2
128.6,2
683.25,2
24.7,2
48.6,2
989.05,2
70,2
44.55,2
134.05,2
355.1,2
398.55,2
487.05,2
77.15,2
587.1,2
415.55,2
19.6,2
664.4,2
1468.75,2
1060.2,2
55.25,2
1235.55,2
1025.15,2
592.65,2
43.95,2
2032.3,2
1642.75,2
275.7,2
44.45,2
89.3,2
74.4,2
300.4,2
3645.5,2
161.45,2
93.7,2
214.75,2
256.6,2
151.75,2
25.05,2
854.9,2
90.6,2
1167.8,2
469.65,2
45.05,2
987.95,2
51.25,2
184.1,2
347.65,2
498.1,2
858.6,2
50.1,2
90.05,2
1008.7,2
1672.1,2
348.8,2
515.75,2
1218.25,2
1201.65,2
867.3,2
90.85,2
4017.45,2
3756.45,2
96.85,2
1183.05,2
2640.55,2
1149.65,2
55,2
1058.1,2
69.75,2
118.25,2
18.85,2
467.15,2
511.25,2
1672.35,2
273.25,2
280.85,2
71.35,2
70.85,2
42.9,2
844.45,2
178.7,2
340.85,2
94.4,2
25.7,2
63.75,2
143.65,2
1410.25,2
4528,2
262.05,2
1174.35,2
52,2
835.5,2
75.1,2
1110.05,2
777.3,2
926.25,2
45.75,2
53.55,2
259.8,2
83.75,2
92.75,2
91.7,2
96.8,2
1885.15,2
4858.7,2
193.6,2
246.7,2
246.3,2
202.3,2
167.3,2
245.15,2
19.8,2
49.55,2
2570.2,2
49.95,2
144.55,2
449.75,2
19.7,2
85.1,2
60.65,2
33.7,2
79.35,2
90.55,2
76.35,2
45.6,2
71.65,2
2180.55,2
477.55,2
2497.2,2
4976.15,2
5969.3,2
69.8,2
416.45,2
145.15,2
3729.75,2
229.55,2
434.5,2
69.35,2
2151.6,2
184.4,2
79.6,2
45.8,2
155.35,2
1130.85,2
620.55,2
2440.25,2
5597.65,2
460.25,2
49.65,2
553,2
181.65,2
581.7,2
2661.1,2
729.95,2
202.25,2
69.4,2
45.15,2
522.95,2
69.85,2
79.15,2
727.8,2
402.6,2
20.6,2
1381.8,2
61.05,2
470.6,2
162.45,2
1734.5,2
906.85,2
45.95,2
1706.45,2
3418.2,2
86.6,2
98.5,2
70.05,2
25.15,2
1620.2,2
74.5,2
235.05,2
190.25,2
268.45,2
144.15,2
340.35,2
44.9,2
25.2,2
1046.5,2
267.35,2
123.65,2
316.9,2
3132.75,2
382.2,2
601.6,2
1043.3,2
69.2,2
44.15,2
85.45,2
75.45,2
1782,2
1161.75,2
20.75,2
74.45,2
2651.2,2
99.75,2
482.8,2
494.05,2
849.9,2
2254.2,2
475.1,2
71.1,2
5682.25,2
503.6,2
264.8,2
78.65,2
45.4,2
3297,2
576.65,2
93.55,2
91.1,2
20.65,2
3533.6,2
151.3,2
564.35,2
1139.2,2
196.9,2
49.8,2
69.5,2
196.75,2
130.5,2
2404.15,2
1493.2,2
288.05,2
7334.05,2
45.65,2
50.55,2
168.15,2
493.4,2
2560.1,2
163.7,2
343.45,2
113.5,2
82.85,2
318.6,2
607.7,1
1738.9,1
481.1,1
2275.1,1
1772.25,1
5013,1
5290.45,1
494.95,1
302.75,1
2467.75,1
5957.9,1
2966.95,1
5431.4,1
6004.85,1
5219.65,1
78.95,1
1728.2,1
6058.95,1
2964.05,1
2156.25,1
61.15,1
790.15,1
1051.9,1
217.5,1
60.1,1
964.9,1
357.7,1
5442.05,1
929.3,1
1198.8,1
1755.35,1
7748.75,1
6747.35,1
541.9,1
8312.75,1
1914.9,1
5655.45,1
6470.1,1
2019.8,1
4620.4,1
5688.05,1
3704.15,1
3772.5,1
1522.7,1
1334.5,1
3182.95,1
959.9,1
252,1
1397.3,1
700.45,1
5265.1,1
971.3,1
2271.85,1
5174.35,1
245.2,1
373,1
216.9,1
754,1
105.6,1
2322.85,1
2877.95,1
3414.65,1
1198.05,1
3389.25,1
4428.6,1
3067.2,1
6688.1,1
1521.2,1
7262,1
4224.7,1
1285.05,1
4042.2,1
4854.3,1
62.05,1
3580.95,1
3346.8,1
452.7,1
193.8,1
147.55,1
1988.05,1
1556.85,1
1855.65,1
6487.2,1
916.9,1
798.2,1
2570,1
5293.4,1
272.2,1
836.35,1
3046.15,1
49,1
7555,1
1111.85,1
661.25,1
1335.2,1
447.9,1
3973.2,1
3201.55,1
5432.2,1
8424.9,1
2979.3,1
2203.7,1
101.9,1
7629.85,1
1432.55,1
6411.25,1
1540.35,1
130.55,1
1054.6,1
2184.6,1
3540.65,1
6754.35,1
4689.15,1
830.7,1
8100.25,1
446.8,1
767.9,1
2287.25,1
3045.75,1
116.65,1
387.4,1
956.65,1
2186.4,1
990.9,1
909.25,1
5867,1
6595.9,1
454.65,1
1230.9,1
6431.05,1
3399.85,1
3229.4,1
73.1,1
5500.6,1
6075.9,1
70.35,1
1784.9,1
541.15,1
1626.05,1
1493.1,1
140.4,1
955.6,1
3090.05,1
2510.7,1
196.35,1
6449.15,1
720.45,1
762.45,1
2062.15,1
6252.7,1
585.95,1
1131.2,1
6463.15,1
1130,1
2244.95,1
6440.25,1
5212.65,1
1445.95,1
2656.3,1
84.3,1
400.3,1
574.5,1
5396.25,1
1776,1
785.75,1
1617.5,1
5283.95,1
313.4,1
6312.9,1
629.55,1
761.85,1
478.1,1
1270.2,1
911.6,1
7875,1
144,1
70.7,1
3409.6,1
610.75,1
209.9,1
4820.15,1
2404.1,1
166.3,1
5012.1,1
860.85,1
777.35,1
53.15,1
1709.15,1
1427.55,1
279.3,1
1561.5,1
2282.95,1
1372.45,1
1615.1,1
377.55,1
4211.55,1
1285.8,1
2660.2,1
659.35,1
2387.75,1
1620.25,1
1042.65,1
125.95,1
375.25,1
532.1,1
2434.45,1
321.75,1
432.5,1
6293.2,1
31.55,1
6725.3,1
369.3,1
1097.15,1
690.5,1
7049.5,1
5538.8,1
600.15,1
6567.9,1
2610.65,1
969.85,1
547.65,1
1633,1
5560,1
2110.15,1
914.6,1
222.65,1
5779.6,1
220.8,1
3008.15,1
2196.45,1
8672.45,1
85.05,1
5031,1
6310.9,1
6237.05,1
1212.25,1
4747.85,1
1759.55,1
101.1,1
4804.75,1
6382,1
4331.4,1
314.6,1
8332.15,1
251.75,1
422.4,1
39.85,1
1125.2,1
144.35,1
6496.15,1
2933.95,1
1776.45,1
8684.8,1
1466.1,1
4323.35,1
59.55,1
300.7,1
4234.15,1
5511.65,1
29.85,1
1316.9,1
370.5,1
1031.4,1
2184.85,1
3030.6,1
338.1,1
1923.5,1
2390.45,1
847.8,1
1852.85,1
2184.35,1
4154.55,1
607.3,1
3615.6,1
1536.75,1
724.65,1
5893.9,1
1275.6,1
3674.95,1
1267.95,1
747.2,1
5794.45,1
6981.35,1
921.3,1
3875.4,1
3124.5,1
208.7,1
7881.2,1
221.35,1
237.75,1
3403.4,1
6263.8,1
2462.6,1
5844.65,1
3199,1
150.75,1
673.1,1
6689,1
1272.05,1
930.45,1
1494.5,1
452.35,1
2847.2,1
350.1,1
3729.6,1
6368.2,1
1451.1,1
5437.1,1
2730.85,1
2835.9,1
4134.85,1
3765.05,1
768.45,1
223.6,1
4156.8,1
5321.25,1
7942.15,1
116.85,1
541.5,1
899.8,1
6953.4,1
108.05,1
834.2,1
2960.1,1
312.7,1
301.55,1
7053.35,1
552.95,1
1740.7,1
4664.5,1
1529.45,1
2157.5,1
1391.65,1
1660,1
1057.55,1
344.5,1
417.5,1
1826.7,1
195.05,1
185.2,1
152.7,1
1375.15,1
1641.3,1
1388.75,1
575.45,1
1379.8,1
7624.2,1
851.75,1
445.3,1
377.85,1
1797.1,1
7782.85,1
1810.85,1
810.45,1
1273.3,1
2320.8,1
4062.2,1
285.2,1
3043.7,1
5711.05,1
2718.3,1
280.4,1
6397.6,1
4539.6,1
191.35,1
5718.2,1
3021.6,1
1147,1
393.15,1
526.7,1
169.65,1
950.75,1
713.1,1
4124.65,1
6363.45,1
404.35,1
610.2,1
159.2,1
1312.45,1
684.85,1
3478.15,1
36.45,1
4133.95,1
5703.25,1
780.85,1
933.3,1
2313.8,1
3382.3,1
955.75,1
225.65,1
6555.2,1
164.6,1
7397,1
3825.85,1
2917.65,1
7998.8,1
7238.6,1
5336.35,1
2001.5,1
1914.5,1
1189.9,1
2198.3,1
2964.8,1
54.3,1
1777.6,1
1114.85,1
946.95,1
4193.4,1
7804.15,1
5925.75,1
1078.9,1
486.05,1
1147.45,1
1336.15,1
1964.6,1
331.3,1
399.45,1
70.4,1
1028.9,1
3047.15,1
4113.7,1
8166.8,1
164.85,1
4042.3,1
632.2,1
4097.05,1
1081.25,1
2723.4,1
4747.2,1
226.45,1
2638.1,1
1714.55,1
1743.5,1
3851.45,1
1388,1
35.1,1
43.15,1
1123.65,1
6347.55,1
810.85,1
893.2,1
4345,1
4364.1,1
6779.05,1
89.25,1
1261.45,1
7623.2,1
6382.55,1
154.3,1
1217.25,1
2433.9,1
4692.55,1
6145.85,1
201.95,1
7993.3,1
144.95,1
2841.55,1
488.65,1
825.4,1
755.4,1
1376.5,1
2283.15,1
1500.25,1
545.15,1
7344.45,1
1837.9,1
6812.95,1
1620.45,1
806.95,1
2201.75,1
711.95,1
4191.45,1
524.35,1
1597.05,1
1312.15,1
829.55,1
1799.3,1
486.85,1
2075.1,1
5299.65,1
137.95,1
4300.8,1
3035.35,1
1248.9,1
3762,1
3527.3,1
1067.05,1
349.8,1
7953.25,1
1123.15,1
2789.7,1
204.7,1
590.35,1
6991.9,1
3509.4,1
2995.45,1
3273.55,1
6605.55,1
812.4,1
5042.75,1
1356.3,1
7133.1,1
53.95,1
7559.55,1
1413,1
2633.4,1
3116.15,1
7634.8,1
1451.9,1
4982.5,1
426.35,1
1050.5,1
657.5,1
1743.05,1
106.2,1
4920.8,1
351.5,1
2431.35,1
4862.5,1
2375.4,1
4134.7,1
244.65,1
94.45,1
666,1
1388.45,1
6979.8,1
46.35,1
2959.8,1
3946.9,1
4916.4,1
1052.35,1
5017.7,1
4213.9,1
2597.6,1
1993.8,1
4391.25,1
1424.95,1
4299.95,1
1195.95,1
1021.8,1
1331.05,1
7365.7,1
3479.05,1
1517.5,1
5824.75,1
94,1
2659.45,1
8289.2,1
5276.1,1
6065.3,1
3233.6,1
459.6,1
5438.9,1
4816.7,1
251.65,1
742.95,1
554.25,1
198.5,1
2357.75,1
365.4,1
305.95,1
227.35,1
2515.3,1
400,1
253.9,1
225.6,1
58.15,1
1261.35,1
18.9,1
1539.45,1
2606.35,1
4385.05,1
7751.7,1
223.75,1
768.05,1
1215.8,1
3522.65,1
44.1,1
1730.65,1
958.25,1
6042.7,1
2536.55,1
1637.4,1
6405,1
712.75,1
548.8,1
1385.85,1
3708.4,1
1834.95,1
7346.2,1
108.7,1
1261,1
389.25,1
150.85,1
3656.25,1
155.65,1
910.45,1
305.1,1
2209.75,1
1539.8,1
5329.55,1
173.15,1
58.9,1
3670.5,1
4140.1,1
1745.2,1
250.1,1
4779.45,1
5317.8,1
4510.8,1
781.25,1
8022.85,1
3171.15,1
3848,1
221.9,1
4136.4,1
2065.4,1
1067.65,1
3255.35,1
1882.8,1
2308.6,1
1081.45,1
333.55,1
1381.2,1
181.6,1
1086.75,1
637.55,1
3753.2,1
6880.85,1
35.75,1
2535.55,1
3641.5,1
3767.4,1
1389.6,1
2692.75,1
299.4,1
455.5,1
5430.65,1
1054.8,1
3186.7,1
6141.65,1
2530.4,1
4307.1,1
3152.5,1
6954.15,1
1158.85,1
5375.15,1
2249.1,1
322.5,1
1565.7,1
485.9,1
24,1
2983.8,1
1742.5,1
1782.05,1
2715.3,1
566.1,1
5121.75,1
4138.9,1
7132.15,1
3363.8,1
5405.8,1
3249.4,1
864.2,1
4089.45,1
6144.55,1
103.7,1
198.6,1
411.75,1
3110.1,1
2462.55,1
1905.7,1
3723.65,1
8425.15,1
298.35,1
1402.25,1
7990.05,1
419.35,1
2386.85,1
8109.8,1
259.65,1
80.15,1
815.5,1
7677.4,1
212.4,1
1594.75,1
1001.2,1
176.2,1
4681.75,1
2083.1,1
8297.5,1
1157.05,1
2415.95,1
4534.9,1
405.7,1
970.45,1
3436.1,1
1740.8,1
284.3,1
2599.95,1
2542.45,1
1359.45,1
797.25,1
5638.3,1
1505.85,1
5930.05,1
1994.3,1
4222.95,1
3581.6,1
679.55,1
912,1
445.85,1
186.15,1
2351.8,1
435,1
28.3,1
178.8,1
6110.2,1
5817.7,1
1929,1
914.3,1
54.7,1
87.3,1
351.55,1
34.8,1
443.9,1
533.5,1
3913.3,1
827.05,1
3950.85,1
2177.45,1
420.2,1
4388.4,1
1319.95,1
1031.7,1
7297.75,1
5763.15,1
518.75,1
8061.5,1
1489.3,1
6393.65,1
1048.45,1
3822.45,1
210.3,1
6301.7,1
749.35,1
1171.5,1
4549.45,1
1857.85,1
1654.6,1
695.75,1
2979.5,1
237.65,1
6705.7,1
1727.5,1
2911.8,1
2298.55,1
692.1,1
2763.35,1
1423.65,1
593.2,1
7919.8,1
5621.85,1
7511.3,1
1441.65,1
646.85,1
226.95,1
6296.75,1
545.2,1
1332.4,1
24.25,1
825.1,1
5647.95,1
6424.25,1
451.55,1
5309.5,1
2898.95,1
1414.65,1
24.05,1
4804.65,1
743.05,1
5727.45,1
4900.65,1
4036,1
131.65,1
2301.15,1
4131.2,1
2068.55,1
5373.1,1
4891.5,1
5991.05,1
362.2,1
1337.45,1
4126.2,1
837.95,1
1563.9,1
434.1,1
7806.6,1
5536.5,1
6079,1
1559.45,1
6172,1
536.4,1
1776.55,1
143.9,1
4639.45,1
791.15,1
1874.3,1
6758.45,1
874.8,1
5127.95,1
6925.9,1
1682.4,1
78.8,1
108.95,1
635.9,1
4348.1,1
29.9,1
7567.2,1
708.8,1
80.85,1
4029.95,1
2658.4,1
68.45,1
4718.25,1
992.7,1
4968,1
539.85,1
139.35,1
172.35,1
174.7,1
468.35,1
123.05,1
576.95,1
383.55,1
1328.35,1
411.45,1
180.7,1
149.55,1
1837.7,1
7281.6,1
2230.85,1
1745.5,1
51.15,1
6936.85,1
966.55,1
3119.9,1
7845.8,1
1928.7,1
412.6,1
653.25,1
296.15,1
1379.6,1
6019.35,1
2575.45,1
6652.45,1
36.55,1
1750.85,1
6129.2,1
2538.2,1
810.7,1
6055.55,1
2710.25,1
4055.5,1
2743.45,1
1558.7,1
4220.35,1
1164.3,1
6423,1
71.25,1
1750.7,1
5154.6,1
216.2,1
583,1
861.85,1
2398.4,1
641.15,1
2433.5,1
2193.2,1
1462.05,1
1766.75,1
1847.55,1
4554.85,1
572.85,1
3219.75,1
157.65,1
1004.35,1
990.45,1
3121.1,1
3721.9,1
2745.2,1
6029,1
115.1,1
178.5,1
3017.65,1
742.9,1
7069.3,1
1734.2,1
2498.4,1
1623.15,1
3005.8,1
543.8,1
2665,1
2096.1,1
290.55,1
310.6,1
1956.4,1
1208.35,1
4449.75,1
5825.5,1
2595.85,1
502.6,1
2088.8,1
278.4,1
470,1
2568.15,1
1884.65,1
472.65,1
1429.65,1
2586,1
3292.3,1
651.4,1
359.4,1
717.3,1
81,1
2522.4,1
1087.25,1
4146.05,1
3541.1,1
2338.35,1
165.2,1
115.95,1
551.35,1
4674.55,1
943.1,1
1825.5,1
653.95,1
919.4,1
223.45,1
3128.8,1
658.1,1
2448.5,1
232.35,1
7332.4,1
249.55,1
4475.9,1
534.7,1
68.95,1
669,1
2018.1,1
219.65,1
4282.4,1
7732.65,1
1701.65,1
249.95,1
140.95,1
7774.05,1
1759.4,1
146.65,1
5921.35,1
5903.15,1
291.9,1
1448.6,1
70.8,1
1476.25,1
357,1
947.4,1
38.7,1
224.85,1
3771.5,1
943.85,1
55.8,1
137.25,1
890.5,1
2391.15,1
4187.75,1
4079.55,1
95,1
1115.6,1
4266.4,1
8240.85,1
134.75,1
6572.85,1
749.25,1
5919.35,1
232.5,1
631.85,1
2762.75,1
24.45,1
318.9,1
29.15,1
3175.85,1
2455.05,1
5497.05,1
788.6,1
1323.7,1
1240.25,1
71.15,1
3990.6,1
1888.65,1
999.45,1
2188.45,1
3161.4,1
3778.2,1
4680.05,1
328.95,1
1398.25,1
30.55,1
2044.75,1
4273.45,1
3715.65,1
838.5,1
4915.15,1
1374.35,1
2263.45,1
4116.15,1
6994.6,1
2635,1
235,1
2347.85,1
2281.6,1
1145.35,1
874.2,1
4069.9,1
3605.2,1
2774.55,1
4264.25,1
242.4,1
231.45,1
1356.7,1
4059.85,1
7156.2,1
5163,1
1520.9,1
761.95,1
374.5,1
2198.9,1
4949.1,1
2901.8,1
270.8,1
3089.6,1
117.05,1
5839.3,1
1893.5,1
123.8,1
7138.65,1
4284.65,1
6322.1,1
2440.15,1
1783.75,1
2603.1,1
293.3,1
4566.5,1
1073.3,1
1729.35,1
3580.3,1
4469.1,1
521.8,1
918.7,1
1121.05,1
4267.15,1
1344.5,1
605.25,1
1718.95,1
492.1,1
3349.1,1
1539.75,1
2781.85,1
1422.05,1
2731,1
80.3,1
5038.45,1
2727.8,1
1403.1,1
5330.2,1
606.25,1
3103.25,1
92.65,1
235.2,1
2669.45,1
6951.15,1
7746.7,1
838.7,1
2929.75,1
3273.95,1
1898.1,1
1490.95,1
1607.2,1
711.15,1
497.3,1
89.1,1
2568.55,1
4119.4,1
979.05,1
1129.1,1
6871.9,1
4863.85,1
8312.4,1
94.55,1
3134.7,1
3088.25,1
59.75,1
4830.25,1
5025,1
2006.95,1
989.45,1
2467.1,1
1033.9,1
1208.15,1
6590.8,1
660.05,1
5116.6,1
7261.75,1
7467.5,1
1275.85,1
856.5,1
6529.25,1
6637.9,1
3165.6,1
280.35,1
2217.15,1
6997.3,1
40.1,1
1079.45,1
257.05,1
6975.25,1
801.3,1
3371,1
2897.95,1
5301.1,1
1454.15,1
1274.05,1
546.85,1
4692.95,1
109.5,1
114.7,1
25.75,1
1327.15,1
543,1
6786.1,1
1462.6,1
150.6,1
5960.5,1
1496.9,1
1297.8,1
1336.9,1
1374.9,1
302.35,1
1390.85,1
1221.65,1
1864.65,1
5743.3,1
2012.7,1
4917.75,1
1264.2,1
944.65,1
24.75,1
2245.4,1
3021.3,1
3000.25,1
1927.3,1
139.75,1
3563.8,1
1322.55,1
4428.45,1
6067.4,1
1222.25,1
487.95,1
1614.9,1
399.6,1
3435.6,1
324.3,1
1523.4,1
1422.1,1
2607.6,1
100.25,1
3624.3,1
1573.95,1
93.4,1
2548.55,1
1037.75,1
5950.2,1
4200.25,1
939.7,1
6333.8,1
2967.35,1
7320.9,1
6218.45,1
242.05,1
452.2,1
1699.15,1
1192.3,1
2782.4,1
5974.3,1
1327.4,1
4483.95,1
7383.7,1
1387.45,1
520.1,1
343.6,1
66.95,1
751.65,1
1992.85,1
1857.75,1
5034.05,1
4995.35,1
4902.8,1
1032.05,1
1696.2,1
2807.65,1
3184.25,1
877.35,1
56,1
314.55,1
4515.85,1
179.85,1
5040.2,1
6595,1
1461.15,1
3353.4,1
5025.85,1
2976.95,1
2187.15,1
2045.55,1
1880.85,1
4972.1,1
149.05,1
7556.9,1
165,1
7446.9,1
1144.6,1
1808.7,1
530.05,1
1271.8,1
2936.25,1
358.05,1
3046.4,1
422.7,1
2460.35,1
773.65,1
45.35,1
336.7,1
6171.2,1
1871.15,1
214.4,1
74,1
2215.25,1
1370.35,1
706.6,1
520,1
247,1
5401.9,1
1187.05,1
78.05,1
6851.65,1
4059.35,1
692.55,1
765.15,1
1544.05,1
1346.3,1
6944.5,1
2546.85,1
5812.6,1
1013.2,1
333.65,1
1971.5,1
6511.8,1
1760.25,1
2427.35,1
3419.5,1
2510.2,1
2034.25,1
638,1
2971.7,1
6330.4,1
395.6,1
4155.95,1
1028.75,1
695.85,1
5623.7,1
1441.8,1
4664.15,1
56.35,1
600.25,1
6921.7,1
2264.05,1
7009.5,1
393.45,1
937.6,1
718.55,1
4052.4,1
6668,1
2893.4,1
1980.3,1
701.3,1
1093,1
1534.05,1
401.95,1
4631.7,1
369.15,1
