totalcharges,count
3994.05,1
5683.6,1
7982.5,1
286.8,1
7049.75,1
8058.55,1
321.9,1
189.95,1
163.2,1
4546,1
1415.55,1
477.05,1
1654.45,1
262.3,1
3886.85,1
5917.55,1
1859.2,1
272,1
5515.8,1
3665.55,1
953.45,1
70.5,1
709.5,1
3409.1,1
134.35,1
3303.05,1
2431.95,1
914,1
1765.95,1
662.95,1
1172.95,1
6869.7,1
5780.7,1
4753.85,1
3624.35,1
5948.7,1
2139.1,1
3551.65,1
122.9,1
1424.2,1
343.95,1
4263.4,1
1011.5,1
8456.75,1
1846.65,1
408.5,1
189.45,1
3921.1,1
5743.05,1
1255.1,1
1816.75,1
1764.75,1
3062.45,1
1801.9,1
208.25,1
405.6,1
6871.7,1
1222.05,1
4885.85,1
2890.65,1
717.95,1
6590.5,1
2549.1,1
3965.05,1
2496.7,1
5542.55,1
1061.6,1
346.4,1
5471.75,1
326.65,1
2016.3,1
5708.2,1
791.75,1
8443.7,1
68.5,1
158.35,1
368.1,1
1416.5,1
220.4,1
5031.85,1
1026.35,1
3772.65,1
152.95,1
1013.35,1
6632.75,1
7840.6,1
20.7,1
2862.75,1
2111.45,1
6164.7,1
4929.55,1
3094.05,1
605.45,1
3515.25,1
1901,1
2576.2,1
842.25,1
2215,1
2043.45,1
3870,1
1434.6,1
6137,1
2088.45,1
232.4,1
942.95,1
3379.25,1
5676.65,1
5581.05,1
300.8,1
374,1
2909.95,1
595.05,1
469.8,1
8436.25,1
1457.25,1
828.05,1
3948.45,1
985.05,1
342.3,1
1226.45,1
973.55,1
1066.9,1
185.6,1
8349.45,1
3778.85,1
492,1
3876.2,1
587.7,1
522.35,1
7922.75,1
4309.55,1
4575.35,1
107.1,1
1908.35,1
5496.9,1
7852.4,1
2698.35,1
764.95,1
418.4,1
920.5,1
3334.9,1
467.7,1
5589.45,1
2554,1
50.5,1
1191.4,1
2130.45,1
275.9,1
4653.25,1
802.35,1
345.9,1
2029.05,1
2276.1,1
3937.45,1
1784.5,1
2790.65,1
1524.85,1
2619.15,1
5785.65,1
2484,1
3807.35,1
3431.75,1
150.35,1
2587.7,1
367.95,1
705.45,1
641.25,1
786.3,1
1387,1
1286,1
3454.6,1
4096.9,1
4297.95,1
4398.15,1
1459.35,1
295.65,1
792.15,1
2666.75,1
3190.65,1
4871.05,1
1242.2,1
7862.25,1
550.1,1
6219.6,1
4801.1,1
5125.75,1
3097.2,1
2540.1,1
1006.9,1
1079.65,1
6093.3,1
364.55,1
857.75,1
2802.3,1
6578.55,1
788.8,1
1095.3,1
44.65,1
1240.8,1
1482.3,1
4122.9,1
4016.85,1
7171.7,1
181.7,1
3442.8,1
4378.8,1
700.85,1
788.55,1
708.2,1
136.05,1
418.3,1
1861.1,1
7475.1,1
2954.5,1
2862.55,1
7679.65,1
141.65,1
5243.05,1
776.25,1
7348.8,1
931.9,1
1905.4,1
6176.6,1
5731.4,1
8337.45,1
3246.45,1
154.65,1
4265,1
4144.9,1
7723.7,1
3529.95,1
3301.05,1
4213.35,1
469.25,1
2349.8,1
3069.45,1
345.5,1
5811.8,1
5886.85,1
56.25,1
5669.5,1
327.45,1
3320.6,1
105.5,1
411.25,1
68.65,1
3751.15,1
159.4,1
6109.75,1
2249.95,1
1647,1
124.45,1
2965.75,1
1275.7,1
703.55,1
4323.45,1
3425.35,1
2053.05,1
1959.5,1
152.45,1
7968.85,1
3626.1,1
465.45,1
704.3,1
1369.8,1
1107.25,1
1171.3,1
817.95,1
1070.25,1
412.55,1
7283.25,1
3886.05,1
3824.2,1
5997.1,1
693.3,1
5265.55,1
41.2,1
1253.5,1
2264.5,1
6302.85,1
110.05,1
162.15,1
130.25,1
1566.75,1
8152.3,1
6375.2,1
95.55,1
5206.55,1
2998,1
369.6,1
4138.7,1
6816.95,1
770.4,1
82.3,1
5364.8,1
4086.3,1
786.5,1
934.8,1
483.15,1
525.55,1
5703,1
350.3,1
4764,1
3358.65,1
1334.45,1
101.45,1
320.4,1
718.1,1
6640.7,1
7920.7,1
3491.55,1
1375.6,1
2419.55,1
267.6,1
1679.65,1
3457.45,1
2298.9,1
156.4,1
1458.1,1
324.25,1
5069.65,1
1177.95,1
930.4,1
693.45,1
1505.35,1
428.45,1
5764.7,1
48.95,1
712.85,1
4746.05,1
867.1,1
688.5,1
3221.25,1
4630.2,1
4186.3,1
5435.6,1
1115.2,1
4238.45,1
5769.6,1
49.7,1
1625,1
688.2,1
470.95,1
1266.35,1
788.05,1
4860.85,1
3969.4,1
5088.4,1
3959.35,1
331.85,1
7234.8,1
374.8,1
7658.3,1
1222.65,1
3856.75,1
630.6,1
900.5,1
7430.75,1
5733.4,1
1299.1,1
1294.6,1
2421.75,1
80.5,1
387.7,1
845.25,1
560.6,1
4230.25,1
93.3,1
7285.7,1
3919.15,1
3270.25,1
880.2,1
1474.35,1
57.5,1
514,1
76.4,1
6227.5,1
4551.5,1
80.35,1
1654.75,1
7548.6,1
4299.75,1
506.9,1
5976.9,1
471.85,1
521,1
4113.15,1
4983.05,1
6614.9,1
358.5,1
165.5,1
38.25,1
64.55,1
2193.65,1
126.05,1
7711.45,1
1270.55,1
1573.7,1
672.55,1
2871.5,1
25.85,1
4577.9,1
3877.95,1
2369.05,1
3623.95,1
2024.1,1
938.95,1
2203.65,1
5568.35,1
58,1
5588.8,1
890.35,1
8175.9,1
31.2,1
3348.1,1
5275.8,1
533.6,1
5231.3,1
2237.55,1
6501.35,1
6241.35,1
6471.85,1
997.65,1
1031.1,1
195.3,1
3365.85,1
3023.85,1
118.5,1
3180.5,1
659.65,1
5348.65,1
79.25,1
4137.2,1
3243.45,1
293.85,1
3480.35,1
1620.8,1
2907.55,1
169.05,1
5959.3,1
1064.95,1
3238.4,1
2748.7,1
1574.45,1
647.5,1
4335.2,1
303.15,1
655.85,1
1985.15,1
1364.75,1
235.8,1
1573.05,1
401.3,1
5295.7,1
197.7,1
5643.4,1
5409.75,1
2773.9,1
1888.25,1
139.25,1
601.55,1
8309.55,1
714.15,1
7707.7,1
2483.65,1
6367.2,1
4904.2,1
2044.95,1
7279.35,1
5860.7,1
568.85,1
4014.6,1
5071.05,1
730.4,1
1815.65,1
1108.6,1
49.25,1
2869.85,1
730.1,1
5135.15,1
1358.85,1
2085.45,1
5448.6,1
4018.35,1
921.4,1
7039.05,1
6441.4,1
7173.15,1
1794.8,1
413.65,1
3725.5,1
1680.25,1
2220.1,1
1175.85,1
450.65,1
2716.3,1
4378.35,1
1423.15,1
4442.75,1
1297.35,1
450.4,1
4543.95,1
73,1
35.05,1
7610.1,1
5611.75,1
2564.95,1
2021.35,1
6875.35,1
217.45,1
3603.45,1
5231.2,1
3512.9,1
4693.2,1
558.8,1
3283.05,1
4233.95,1
142.35,1
3769.7,1
7222.75,1
1580.1,1
1027.25,1
397,1
3835.55,1
4786.1,1
6585.35,1
7752.3,1
163.6,1
1362.85,1
2341.55,1
287.4,1
68.8,1
116.6,1
1119.35,1
7188.5,1
33.2,1
335.95,1
4237.5,1
4939.25,1
6548.65,1
625.65,1
1911.5,1
244.45,1
2038.7,1
4905.75,1
2090.25,1
4981.15,1
2424.05,1
334.65,1
365.35,1
4977.2,1
129.6,1
3357.9,1
239.45,1
7245.9,1
821.6,1
780.5,1
871.4,1
3688.6,1
7181.25,1
1051.05,1
1787.35,1
1818.9,1
573.3,1
69.7,1
4014,1
2441.7,1
2751,1
1307.8,1
503.25,1
5720.95,1
216.75,1
471.7,1
4092.85,1
294.95,1
3833.95,1
221.1,1
4308.25,1
509.3,1
4869.5,1
3361.05,1
6052.25,1
819.95,1
6841.3,1
4414.3,1
7493.05,1
791.7,1
1087.7,1
7882.5,1
2868.05,1
6613.65,1
1208.6,1
1498.55,1
2623.65,1
257,1
266.95,1
1129.75,1
1301.7,1
497.6,1
519.15,1
5798.3,1
603,1
1806.35,1
1146.05,1
620.35,1
684.4,1
125,1
201.7,1
4663.4,1
2272.8,1
5224.35,1
235.65,1
2483.05,1
1776.95,1
5386.5,1
865.8,1
1082.8,1
6185.8,1
147.8,1
5224.5,1
5025.8,1
3720.35,1
2319.8,1
1135.7,1
1311.75,1
95.45,1
77.75,1
2985.25,1
1301,1
3545.35,1
7985.9,1
2368.4,1
5305.05,1
1509.9,1
2882.25,1
32.7,1
6014.85,1
2924.05,1
3616.25,1
4378.9,1
7365.3,1
385,1
134.7,1
1022.5,1
3645.75,1
3756.4,1
5150.55,1
272.15,1
1917.1,1
256.25,1
4685.55,1
4036.85,1
486.2,1
3691.2,1
6794.75,1
961.4,1
130.1,1
1343.4,1
106.85,1
1011.8,1
2093.4,1
2728.6,1
5012.35,1
993.15,1
4367.35,1
7113.75,1
2874.45,1
1020.75,1
70.65,1
826,1
306.6,1
346.45,1
7362.9,1
1990.5,1
1419.4,1
743.3,1
1495.1,1
6886.25,1
2625.25,1
75.75,1
3316.1,1
39.25,1
263.05,1
4326.25,1
931.55,1
403.35,1
1679.4,1
3626.35,1
6479.4,1
7544.3,1
239,1
778.1,1
3366.05,1
1588.75,1
1747.85,1
3342,1
770.5,1
4250.1,1
523.1,1
309.4,1
1127.2,1
5121.3,1
1022.6,1
232.55,1
1151.05,1
4730.6,1
6770.5,1
2108.35,1
6859.5,1
53.05,1
30.5,1
1396,1
3088.75,1
3880.05,1
3251.3,1
4615.9,1
3930.6,1
2754.45,1
1652.1,1
897.75,1
3726.15,1
2804.45,1
1525.35,1
789.2,1
5237.4,1
554.45,1
679.85,1
24.2,1
5617.95,1
4284.2,1
1558.65,1
4947.55,1
4871.45,1
6418.9,1
1836.25,1
265.35,1
1692.6,1
2196.15,1
2208.05,1
5895.45,1
2780.6,1
5617.75,1
213.35,1
1872.2,1
1798.65,1
173,1
531.6,1
6034.85,1
3554.6,1
3988.5,1
723.4,1
2310.2,1
1224.05,1
3886.45,1
54.65,1
3784,1
5102.35,1
69.15,1
6719.9,1
2122.05,1
900.9,1
1173.35,1
1618.2,1
582.5,1
790.7,1
689,1
1801.1,1
2511.95,1
3893.6,1
357.15,1
467.5,1
7565.35,1
1035.7,1
3488.15,1
2427.1,1
500.1,1
5224.95,1
645.8,1
1293.8,1
3090.65,1
1700.9,1
3460.95,1
7388.45,1
224.5,1
172.85,1
7758.9,1
2221.55,1
1931.3,1
6460.55,1
289.1,1
4627.85,1
2288.7,1
138.85,1
406.05,1
5574.35,1
80.8,1
2208.75,1
3887.85,1
484.05,1
1301.1,1
63.15,1
1958.45,1
1193.05,1
25.3,1
4026.4,1
7432.05,1
979.5,1
3915.4,1
7898.45,1
1215.6,1
4166.35,1
450.8,1
5567.55,1
5832.65,1
299.3,1
2978.3,1
1507,1
238.15,1
958.15,1
997.75,1
118.3,1
39.8,1
5673.7,1
239.05,1
1902,1
762.25,1
1386.8,1
5236.4,1
1118.8,1
3804.4,1
676.15,1
533.9,1
1068.85,1
2274.9,1
1405.3,1
6129.65,1
633.45,1
1267,1
573.75,1
1094.5,1
3845.45,1
76.45,1
2799,1
1601.5,1
6256.2,1
1790.35,1
3782.4,1
501,1
6876.05,1
465.85,1
1183.2,1
531.15,1
220.1,1
559.2,1
1242.45,1
1567,1
92.25,1
4819.75,1
4438.2,1
3473.4,1
2354.8,1
702.05,1
299.75,1
916,1
8670.1,1
3171.6,1
309.35,1
460.2,1
733.35,1
5139.65,1
1334,1
5438.95,1
3147.5,1
3778.1,1
50.35,1
438.25,1
308.7,1
3801.7,1
107.6,1
780.1,1
7195.35,1
4013.8,1
1879.25,1
1686.85,1
1348.9,1
7737.55,1
886.7,1
1793.25,1
113.55,1
4600.95,1
876.15,1
7767.25,1
1673.4,1
2010.55,1
1232.9,1
4953.25,1
528.45,1
154.85,1
805.2,1
4481,1
902,1
7142.5,1
3902.45,1
5979.7,1
1864.2,1
209.1,1
5746.15,1
228,1
990.3,1
1313.25,1
6503.2,1
2289.9,1
4889.2,1
3023.65,1
5059.75,1
1096.25,1
1937.4,1
8349.7,1
332.65,1
4839.15,1
2259.35,1
3014.65,1
1938.9,1
3313.4,1
3815.4,1
552.1,1
1025.05,1
1463.7,1
5528.9,1
1958.95,1
235.1,1
5440.9,1
7110.75,1
226.55,1
4016.3,1
1062.1,1
3233.85,1
6841.4,1
1411.9,1
6328.7,1
593.75,1
1411.35,1
276.5,1
3579.15,1
2763,1
1940.85,1
2838.7,1
6179.35,1
201.1,1
309.25,1
48.45,1
6140.85,1
501.2,1
5289.8,1
1794.65,1
221.7,1
1654.7,1
315.3,1
368.85,1
3912.9,1
746.75,1
382.8,1
3694.45,1
1156.1,1
46,1
2541.25,1
1077.95,1
668.4,1
4589.85,1
3735.45,1
2553.7,1
1342.15,1
240.45,1
146.4,1
1857.25,1
6252.9,1
1043.8,1
5883.85,1
6428.4,1
433.5,1
81.1,1
8016.6,1
296.1,1
4657.95,1
1747.2,1
2025.1,1
689.35,1
2983.65,1
6056.9,1
42.7,1
2603.95,1
7578.05,1
1216.35,1
474.9,1
1748.55,1
1424.4,1
4480.7,1
679,1
929.45,1
354.05,1
347.25,1
129.55,1
3766.2,1
2658.8,1
6856.95,1
84.65,1
6895.5,1
3930.55,1
148.05,1
5411.65,1
4882.8,1
1233.15,1
1498.35,1
4759.75,1
962.9,1
3019.25,1
741.7,1
54.5,1
3846.75,1
44.35,1
335.65,1
499.4,1
321.05,1
4525.8,1
682.15,1
4735.2,1
6856.45,1
4458.15,1
2405.05,1
73.65,1
651.5,1
5487,1
5986.55,1
3092.65,1
939.8,1
1923.85,1
1993.25,1
6435.25,1
2576.8,1
586.05,1
5311.85,1
219.5,1
1553.2,1
1724.15,1
429.55,1
3275.15,1
485.25,1
958.45,1
109.3,1
5629.15,1
667.7,1
1178.75,1
184.05,1
1131.5,1
78.25,1
3994.45,1
1244.5,1
733.95,1
356.15,1
469.85,1
5629.55,1
2092.9,1
2470.1,1
229.5,1
7470.1,1
1859.5,1
215.25,1
44.2,1
2076.05,1
403.15,1
75.9,1
76.2,1
4392.5,1
1554.9,1
409.9,1
4304,1
3949.15,1
91.4,1
1930.9,1
852.7,1
865.55,1
3314.15,1
63,1
3471.1,1
4479.2,1
2248.05,1
1691.9,1
49.75,1
1725,1
7511.9,1
3588.4,1
2343.85,1
1096.6,1
3168,1
5696.6,1
5165.7,1
2796.45,1
1004.5,1
833.55,1
1007.8,1
5445.95,1
775.6,1
5315.8,1
4914.8,1
3532.85,1
267.4,1
4060.55,1
5166.2,1
5784.3,1
669.85,1
1924.1,1
4275.75,1
389.95,1
8543.25,1
384.25,1
973.45,1
1378.75,1
1298.7,1
488.25,1
6579.05,1
7856,1
5749.8,1
2169.75,1
220.6,1
2265.25,1
701.05,1
2109.35,1
864.55,1
563.5,1
1207,1
1383.6,1
890.6,1
998.1,1
1910.6,1
1698.55,1
1849.95,1
2424.45,1
265.75,1
370.65,1
477.6,1
2460.15,1
4126.35,1
501.35,1
896.9,1
4236.6,1
5552.05,1
4504.55,1
1790.15,1
4122.65,1
6993.65,1
79.65,1
609.9,1
5705.05,1
198,1
953.65,1
292.85,1
4760.3,1
2531.4,1
5953,1
7251.9,1
577.6,1
608,1
7181.95,1
1337.5,1
521.3,1
831.75,1
2139.2,1
638.95,1
6194.1,1
183.15,1
5762.95,1
1537.85,1
2603.3,1
5566.4,1
8075.35,1
2316.85,1
4520.15,1
4504.9,1
4952.95,1
146.3,1
2907.35,1
1278.8,1
5555.3,1
90.1,1
1465.75,1
3460.3,1
849.1,1
1912.85,1
616.9,1
80.05,1
2812.2,1
6401.25,1
1092.35,1
2258.25,1
5431.9,1
2203.1,1
6000.1,1
2134.3,1
7322.5,1
1406.9,1
784.45,1
4228.55,1
842.9,1
40.25,1
1587.55,1
5563.65,1
4533.9,1
348.15,1
639.7,1
306.05,1
7459,1
4459.8,1
1538.6,1
573.15,1
7047.5,1
270.15,1
1604.5,1
156.25,1
145.4,1
1614.7,1
1857.3,1
6725.5,1
2479.05,1
3627.3,1
4070.95,1
6077.75,1
2989.6,1
2351.45,1
7220.35,1
3744.05,1
4990.25,1
2227.8,1
7842.3,1
2471.25,1
7713.55,1
318.5,1
1173.55,1
4671.7,1
264.55,1
2724.6,1
164.5,1
1411.2,1
4192.15,1
1725.95,1
1761.45,1
2302.35,1
2078.55,1
160.8,1
2395.05,1
4664.2,1
4524.05,1
191.1,1
638.55,1
2406.1,1
39.3,1
523.5,1
644.5,1
389.6,1
5083.55,1
255.6,1
6225.4,1
1200.15,1
3649.6,1
118.4,1
436.2,1
4517.25,1
253,1
3050.15,1
2884.9,1
2447.95,1
5270.6,1
3470.8,1
6910.3,1
4014.2,1
1288,1
695.05,1
794.25,1
5661.7,1
853.1,1
2613.4,1
3901.25,1
3096.9,1
5968.4,1
4375.8,1
741.5,1
8244.3,1
5602.25,1
1411.65,1
815.55,1
5535.8,1
913.3,1
6903.1,1
1505.45,1
5251.75,1
6375.8,1
2277.65,1
4415.75,1
249.4,1
424.5,1
3686.05,1
970.55,1
8594.4,1
4798.4,1
2335.3,1
5522.7,1
3330.1,1
2345.2,1
2509.95,1
1593.1,1
1003.05,1
6314.35,1
5293.2,1
1222.8,1
2813.05,1
2375.2,1
934.1,1
853,1
3462.1,1
599.25,1
99.45,1
1242.25,1
7665.8,1
1115.15,1
799.65,1
2537,1
7291.75,1
5222.35,1
5639.05,1
1442.2,1
673.2,1
235.5,1
5215.1,1
3996.8,1
1250.1,1
1597.25,1
1715.15,1
1715.1,1
84.75,1
453.75,1
291.4,1
331.35,1
1258.15,1
978.6,1
4445.3,1
89.35,1
1393.6,1
3472.05,1
117.8,1
3210.35,1
1125.6,1
3512.5,1
279.55,1
827.7,1
4368.95,1
1098.85,1
304.6,1
746.05,1
1387.35,1
978,1
3847.6,1
1004.75,1
3263.9,1
608.8,1
218.5,1
6692.65,1
757.1,1
1374.2,1
413.25,1
2724.25,1
872.65,1
102.5,1
4138.05,1
1483.25,1
4653.85,1
4400.75,1
8033.1,1
291.45,1
7176.55,1
233.65,1
5060.9,1
5189.75,1
404.2,1
683.75,1
609.05,1
5485.5,1
239.75,1
2191.7,1
678.75,1
4374.55,1
5598.3,1
6506.15,1
24.9,1
928.4,1
4025.5,1
1036,1
552.65,1
1253.65,1
2188.5,1
3024.15,1
1663.75,1
1237.85,1
5618.3,1
1311.6,1
1234.6,1
483.3,1
1416.2,1
1218.45,1
7609.75,1
2078.95,1
2006.1,1
4361.55,1
1147.85,1
59.25,1
8192.6,1
1268.85,1
1296.8,1
2274.1,1
3969.35,1
414.1,1
4297.6,1
44.3,1
1101.85,1
6185.15,1
2381.55,1
1321.3,1
788.35,1
4959.15,1
641.35,1
608.15,1
1422.65,1
2806.9,1
4855.35,1
1165.55,1
50.7,1
3541.4,1
3085.35,1
5706.2,1
3160.55,1
5567.45,1
84.85,1
442.2,1
1267.2,1
4793.8,1
550.35,1
3625.2,1
613.4,1
756.4,1
689.75,1
1993.2,1
207.4,1
6849.75,1
5484.4,1
7467.55,1
2952.85,1
1810.55,1
1549.75,1
5750,1
70.2,1
67.55,1
1252.85,1
3263.6,1
156.35,1
254.5,1
7074.4,1
55.4,1
1023.75,1
4226.7,1
3440.25,1
1548.65,1
6039.9,1
29.7,1
1373,1
4916.95,1
294.9,1
97.5,1
5916.45,1
113.35,1
3795.45,1
2020.9,1
1122.4,1
6109.65,1
1777.9,1
1359,1
3274.35,1
6069.25,1
159.35,1
357.6,1
727.85,1
8547.15,1
1447.9,1
3581.4,1
7854.9,1
520.95,1
1570.7,1
6891.45,1
3532.25,1
101.65,1
476.8,1
6891.4,1
3874.1,1
685.55,1
781.4,1
893,1
130.75,1
109.6,1
70.75,1
1032,1
7723.9,1
7031.45,1
5835.5,1
7491.75,1
129.15,1
2291.2,1
7299.65,1
355.9,1
2076.2,1
360.55,1
866.45,1
809.25,1
232.1,1
1841.9,1
242.95,1
967.9,1
763.1,1
902.25,1
23.45,1
2653.65,1
1595.5,1
251.25,1
7542.25,1
4541.9,1
480.6,1
178.1,1
1510.5,1
1401.4,1
4003.85,1
1265.65,1
713.6,1
1630.4,1
521.9,1
1093.2,1
4299.2,1
340.4,1
3457.9,1
1070.15,1
3126.45,1
5943.65,1
1016.7,1
6838.6,1
4627.8,1
466.6,1
2333.05,1
1540.05,1
734.6,1
1049.6,1
1392.25,1
454.05,1
1796.55,1
1029.8,1
916.75,1
5890,1
1992.55,1
818.05,1
4254.85,1
1445.2,1
2283.3,1
735.9,1
8331.95,1
1931.75,1
2779.5,1
6989.7,1
1611.15,1
935.9,1
6376.55,1
1978.65,1
3181.8,1
229.7,1
5625.55,1
99.95,1
3078.1,1
6096.45,1
917.45,1
1438.05,1
2383.6,1
1068.15,1
3692.85,1
4808.7,1
5980.55,1
4828.05,1
339.9,1
1982.6,1
5601.4,1
266.6,1
2479.25,1
7661.8,1
3974.15,1
3808.2,1
1347.15,1
6581.9,1
1326.35,1
1637.3,1
199.45,1
7548.1,1
2414.55,1
1219.85,1
2157.95,1
7674.55,1
1152.7,1
5737.6,1
1758.9,1
5329,1
452.8,1
68.2,1
4390.25,1
879.8,1
3882.3,1
903.7,1
6205.5,1
2011.4,1
35,1
2106.3,1
20.85,1
649.65,1
60,1
1155.6,1
