totalcharges,count
1809.35,1
1311.3,1
1564.4,1
1815,1
1132.35,1
7689.8,1
1041.8,1
471.35,1
4807.35,1
2867.75,1
1498.65,1
3416.85,1
463.05,1
3952.65,1
108.65,1
3432.9,1
384.5,1
4060.9,1
1951,1
7752.05,1
228.75,1
864.85,1
84.4,1
75.7,1
475.2,1
2036.55,1
6444.05,1
86,1
1380.4,1
1400.55,1
135,1
4295.35,1
847.25,1
68.35,1
72,1
921.55,1
2119.5,1
1165.6,1
677.9,1
153.05,1
6388.65,1
1336.35,1
1460.65,1
472.25,1
2832.75,1
720.1,1
6001.45,1
1474.75,1
3836.3,1
4386.2,1
5785.5,1
1234.8,1
52.05,1
1448.8,1
5060.85,1
800.3,1
1626.4,1
1789.65,1
2341.5,1
4740,1
269.65,1
524.5,1
5897.4,1
2997.45,1
4783.5,1
846.8,1
948.9,1
538.5,1
2816.65,1
275.4,1
263.65,1
2727.3,1
79.45,1
2018.4,1
1389.2,1
7517.7,1
1426.75,1
6631.85,1
746.5,1
330.25,1
5443.65,1
4932.5,1
1451.6,1
514.6,1
7719.5,1
1094.35,1
35.85,1
1286.05,1
1663.5,1
416.3,1
2077.95,1
2425.4,1
1345.65,1
446.1,1
474.8,1
2768.65,1
4040.65,1
7932.5,1
767.55,1
122.7,1
8250,1
5757.2,1
3561.15,1
257.6,1
154.8,1
2815.25,1
995.35,1
3264.45,1
2961.4,1
533.05,1
3827.9,1
124.4,1
602.9,1
6914.95,1
577.15,1
1470.95,1
809.75,1
723.3,1
1848.8,1
1709.1,1
3097,1
5234.95,1
2419,1
1763.55,1
7149.35,1
1581.95,1
3183.4,1
224.05,1
1500.5,1
4872.2,1
3196,1
1236.15,1
1971.15,1
3953.15,1
1553.95,1
3593.8,1
1029.35,1
773.2,1
3217.65,1
5610.25,1
8093.15,1
3011.65,1
1295.4,1
283.95,1
510.8,1
5831.2,1
1052.4,1
4991.5,1
31.35,1
60.15,1
3478.75,1
7413.55,1
611.65,1
521.35,1
740.8,1
5253.95,1
80.25,1
571.45,1
194.2,1
467.85,1
1505.05,1
4867.95,1
3778,1
3532,1
1348.95,1
5538.35,1
1259.35,1
765.45,1
3510.3,1
593.45,1
2490.15,1
3887.25,1
256.75,1
2326.05,1
5475.9,1
1532.45,1
5936.55,1
529.8,1
1533.8,1
544.55,1
4284.8,1
593.05,1
1611,1
893.55,1
4179.1,1
1493.55,1
4144.8,1
4997.5,1
4577.75,1
914.4,1
2200.7,1
3145.9,1
2839.65,1
6293.45,1
387.2,1
2424.5,1
2058.5,1
1678.05,1
3865.6,1
941,1
1133.65,1
2324.7,1
1005.7,1
5264.25,1
1138.8,1
3410.6,1
370.4,1
1677.85,1
1162.85,1
170.5,1
1072.6,1
35.55,1
48.35,1
1074.65,1
775.3,1
98.35,1
228.65,1
723.35,1
1396.25,1
1209.25,1
8333.95,1
2070.05,1
1412.65,1
250.05,1
80.95,1
2879.2,1
270.95,1
7530.8,1
5193.2,1
632.95,1
5899.85,1
4111.35,1
1240.15,1
3242.5,1
74.1,1
676.7,1
1188.25,1
7544,1
62.8,1
679.8,1
8317.95,1
495.15,1
2234.55,1
1326.25,1
7168.25,1
3112.05,1
6638.35,1
5460.2,1
1614.2,1
402.5,1
3207.55,1
3928.3,1
3131.55,1
579,1
86.35,1
147.5,1
3474.45,1
5124.55,1
3629.2,1
2049.05,1
1553.9,1
1367.75,1
1281,1
2680.15,1
8127.6,1
1646.45,1
1345.55,1
1396.9,1
3810.8,1
7962.2,1
483.7,1
4159.45,1
1574.5,1
1090.6,1
7159.05,1
168.6,1
1529.2,1
270.2,1
228.4,1
6066.55,1
5826.65,1
1685.9,1
2564.3,1
1398.6,1
4729.3,1
4847.35,1
2820.65,1
1830.05,1
810.2,1
143.35,1
4447.75,1
190.1,1
1111.2,1
4300.45,1
2282.55,1
1446.8,1
536.35,1
1888.45,1
629.35,1
1046.2,1
6448.05,1
4818.8,1
303.7,1
5264.3,1
6671.7,1
6127.6,1
612.1,1
194.55,1
4424.2,1
1596.6,1
289.3,1
6110.75,1
59.05,1
4805.3,1
523.15,1
75.8,1
5744.35,1
2033.05,1
4730.9,1
2117.25,1
1641.8,1
6253,1
769.1,1
531.55,1
112.3,1
832.35,1
4054.2,1
551.95,1
365.8,1
2723.75,1
2028.8,1
1813.35,1
44.7,1
2162.6,1
955.15,1
1253.15,1
535.55,1
85.15,1
759.35,1
3395.8,1
2896.55,1
77.6,1
215.8,1
5645.8,1
4919.7,1
5550.1,1
174.8,1
4733.1,1
2656.5,1
2416.1,1
2917.5,1
225.55,1
555.4,1
1423.85,1
4513.65,1
678.8,1
537.35,1
540.95,1
1679.25,1
4048.95,1
1886.4,1
808.95,1
413,1
1916,1
6383.35,1
888.65,1
7532.15,1
4542.35,1
1359.7,1
2001,1
320.45,1
839.4,1
7118.9,1
688.65,1
7984.15,1
170.9,1
1231.85,1
234.85,1
918.6,1
5398.6,1
6068.65,1
1625.65,1
923.5,1
27.55,1
4914.9,1
1120.95,1
8310.55,1
2679.7,1
4965.1,1
24.6,1
2619.25,1
5017.9,1
2823,1
6215.35,1
1288.3,1
7848.5,1
267,1
205.05,1
308.05,1
435.45,1
360.1,1
1304.8,1
2651.1,1
1212.85,1
2538.05,1
7039.45,1
952.3,1
1820.9,1
1798.9,1
4786.15,1
1189.4,1
255.35,1
1505.9,1
2239.4,1
2193,1
4807.45,1
1643.55,1
73.55,1
424.45,1
1492.1,1
132.4,1
660.9,1
1497.9,1
5580.8,1
21.1,1
713,1
1304.85,1
1055.9,1
4853.75,1
2210.2,1
973.1,1
2169.8,1
795.15,1
612.95,1
1815.3,1
8046.85,1
505.9,1
1943.2,1
185.55,1
832.05,1
412.5,1
620.75,1
3706.95,1
4527.45,1
4590.35,1
200.2,1
4523.25,1
5637.85,1
417.65,1
324.15,1
259.4,1
6038.55,1
2178.6,1
580.1,1
2839.95,1
7159.7,1
2243.9,1
614.45,1
5680.9,1
1129.35,1
1622.45,1
2766.4,1
1047.7,1
940.35,1
1012.4,1
171.15,1
4564.9,1
210.75,1
3208.65,1
552.7,1
4145.25,1
392.5,1
1426.45,1
2066,1
1601.2,1
5585.4,1
696.35,1
990.85,1
49.5,1
827.45,1
160.85,1
2552.9,1
485.2,1
3204.65,1
119.75,1
1612.75,1
5016.25,1
417.7,1
784.25,1
284.9,1
1893.95,1
3861.45,1
6668.35,1
526.95,1
4557.5,1
572.2,1
152.3,1
3877.65,1
4209.95,1
447.75,1
2347.9,1
360.35,1
1266.1,1
3013.05,1
649.4,1
819.4,1
7849.85,1
1697.7,1
5924.4,1
1416.75,1
1957.1,1
3557.7,1
273.75,1
2070.6,1
4615.25,1
187.75,1
1710.15,1
5961.1,1
2755.35,1
655.9,1
5508.35,1
5129.45,1
3231.05,1
3029.1,1
5553.25,1
2293.6,1
1611.65,1
1110.35,1
923.1,1
3521.7,1
675.6,1
5918.8,1
6468.6,1
3121.45,1
5720.35,1
279.5,1
1169.35,1
7447.7,1
1218.65,1
6511.25,1
1191.2,1
866.4,1
2627.2,1
3419.3,1
592.75,1
79.1,1
85.8,1
1439.35,1
4859.1,1
868.5,1
3801.3,1
3541.35,1
3587.25,1
573.05,1
4741.45,1
6230.1,1
770.6,1
5746.75,1
1983.15,1
1133.7,1
3707.6,1
43.8,1
5082.8,1
4009.2,1
994.55,1
4312.5,1
1128.1,1
88.8,1
4391.45,1
127.1,1
478.75,1
639.45,1
653.15,1
5480.25,1
4509.5,1
898.35,1
261.65,1
246.6,1
74.95,1
1790.6,1
1555.65,1
832.3,1
5769.75,1
518.3,1
3107.3,1
2471.6,1
566.5,1
457.1,1
2199.05,1
270.6,1
6710.5,1
3975.9,1
493.65,1
5717.85,1
520.55,1
4473.45,1
120.25,1
165.4,1
1638.7,1
3384,1
385.55,1
1263.85,1
5347.95,1
1704.95,1
1245.05,1
7508.55,1
3375.9,1
3517.9,1
3512.15,1
780.15,1
1497.05,1
950.2,1
415.95,1
1185.95,1
18.8,1
134.5,1
4921.2,1
8100.55,1
418.8,1
19.05,1
59.85,1
5692.65,1
3618.7,1
2168.15,1
1441.95,1
1608.15,1
273.2,1
100.35,1
2928.5,1
639.65,1
323.15,1
1421.9,1
438.05,1
967.85,1
5233.25,1
3169.55,1
1725.4,1
417.75,1
313.45,1
6130.95,1
745.3,1
1421.75,1
1513.6,1
2614.1,1
415.4,1
1386.9,1
4362.05,1
3268.05,1
654.5,1
4698.05,1
6827.5,1
1178.4,1
1212.1,1
4304.5,1
5832,1
1102.4,1
264.85,1
8013.55,1
1119.9,1
4162.05,1
1583.5,1
183.75,1
2093.9,1
299.7,1
196.4,1
5125.5,1
7035.6,1
153.3,1
319.85,1
2384.15,1
611.45,1
4594.95,1
5016.65,1
7031.3,1
548.9,1
321.7,1
1431.65,1
174.65,1
663.55,1
4399.5,1
4812.75,1
324.6,1
7082.45,1
4859.95,1
5341.8,1
901.25,1
344.2,1
1849.2,1
6743.55,1
34.7,1
5044.8,1
425.1,1
2200.25,1
6615.15,1
943,1
958.1,1
6152.4,1
4707.85,1
3770,1
8375.05,1
6083.1,1
947.75,1
6669.05,1
465.7,1
804.85,1
314.95,1
1616.15,1
1943.9,1
1655.35,1
426.65,1
6873.75,1
6536.5,1
1221.55,1
129.2,1
4039,1
7412.25,1
1673.8,1
76,1
797.1,1
546.45,1
442.85,1
58.3,1
294.5,1
1938.05,1
319.6,1
6254.2,1
3001.2,1
6840.95,1
4888.2,1
3217.55,1
740.55,1
1643.25,1
5632.55,1
4904.25,1
1554,1
170.85,1
2948.6,1
1308.4,1
741.4,1
7227.45,1
1132.75,1
593.85,1
739.9,1
2908.2,1
615.35,1
1088.25,1
3122.4,1
6585.2,1
936.7,1
6078.75,1
1504.05,1
7869.05,1
732.5,1
5985.75,1
1177.05,1
6373.1,1
865.75,1
3166.9,1
6603.8,1
1165.9,1
6145.2,1
1474.9,1
3058.15,1
1359.5,1
4549.05,1
250.8,1
4322.85,1
2553.35,1
857.2,1
373.5,1
1258.6,1
5985,1
563.05,1
4688.65,1
141.6,1
169.45,1
7133.25,1
609.1,1
1114.55,1
96.45,1
1748.9,1
1713.1,1
1292.2,1
1496.45,1
1639.3,1
178.85,1
633.85,1
4484.05,1
3970.4,1
5815.15,1
347.4,1
854.8,1
3858.05,1
2192.9,1
79.2,1
538.2,1
2033.85,1
4904.85,1
5315.1,1
813.85,1
2452.7,1
4421.95,1
6474.4,1
237.95,1
330.05,1
1290,1
889.9,1
735.5,1
1291.35,1
2023.55,1
349.65,1
153.95,1
5514.95,1
1579.7,1
2877.05,1
1215.1,1
25.8,1
1203.9,1
1372.9,1
5727.15,1
1313.55,1
2130.55,1
3794.5,1
1247.75,1
4735.35,1
2633.95,1
243.65,1
1478.85,1
6081.4,1
1146.65,1
4018.55,1
61.45,1
4993.4,1
96.1,1
72.4,1
2443.3,1
1436.95,1
330.15,1
937.1,1
1434.1,1
4896.35,1
217.1,1
819.55,1
5730.15,1
5388.15,1
475,1
1025.95,1
1970.5,1
882.55,1
190.05,1
1057.85,1
1093.4,1
1493.75,1
293.15,1
158.95,1
7002.95,1
335.4,1
145,1
795.65,1
1775.8,1
1199.4,1
666.75,1
2234.95,1
424.15,1
5941.05,1
4586.15,1
1534.75,1
3834.4,1
2979.2,1
2555.05,1
152.6,1
547.8,1
106.8,1
473.9,1
332.45,1
50.05,1
2031.95,1
4507.15,1
154.55,1
5244.45,1
5458.8,1
281,1
571.15,1
4738.85,1
4346.4,1
1282.85,1
5914.4,1
102.75,1
2082.95,1
7213.75,1
3562.5,1
4754.3,1
1309.15,1
2265,1
6547.7,1
1756.6,1
36.8,1
6998.95,1
4456.65,1
2407.3,1
896.75,1
2683.2,1
156.85,1
3475.55,1
5731.45,1
3247.55,1
2857.6,1
609.65,1
771.95,1
356.65,1
396.1,1
1509.8,1
73.6,1
3015.75,1
3437.5,1
5436.45,1
220.35,1
567.8,1
1940.8,1
2021.2,1
1712.7,1
435.4,1
606.55,1
927.15,1
1783.6,1
1779.95,1
3687.75,1
25.4,1
498.25,1
322.9,1
4109,1
3141.7,1
1229.1,1
3236.35,1
973.65,1
139.05,1
880.05,1
5138.1,1
4176.7,1
422.3,1
44.8,1
4264,1
4350.1,1
2231.05,1
2303.35,1
3058.65,1
1355.1,1
5686.4,1
341.6,1
4895.1,1
1886.25,1
3682.45,1
3741.85,1
2054.4,1
244.75,1
1339.8,1
1836.9,1
5624.85,1
1074.3,1
2531.8,1
273.4,1
731.3,1
6126.15,1
7878.3,1
6350.5,1
284.35,1
1120.3,1
299.05,1
114.1,1
702,1
1566.9,1
4747.5,1
5760.65,1
4107.25,1
2723.15,1
55.2,1
2545.75,1
1288.75,1
219.35,1
48.55,1
4298.45,1
4619.55,1
5032.25,1
401.1,1
2172.05,1
3450.15,1
1511.2,1
1732.95,1
1099.6,1
2007.25,1
1195.25,1
5526.75,1
1520.1,1
40.2,1
4925.35,1
1364.3,1
132.2,1
1228.65,1
5791.1,1
7008.15,1
4103.9,1
193.05,1
2633.3,1
1470.05,1
739.35,1
161.95,1
4422.95,1
1066.15,1
233.7,1
2861.45,1
5812,1
419.4,1
3848.8,1
7007.6,1
237.7,1
624.15,1
415.1,1
1803.7,1
2524.45,1
3694.7,1
5965.95,1
3944.5,1
367.55,1
2309.55,1
2595.25,1
4063,1
2348.45,1
4874.7,1
2149.05,1
4473,1
3545.05,1
1395.05,1
8468.2,1
720.05,1
1183.8,1
899.45,1
518.9,1
119.5,1
4784.45,1
1182.55,1
3975.7,1
5376.4,1
1195.75,1
2838.55,1
449.3,1
1110.5,1
2830.45,1
515.45,1
132.25,1
1845.9,1
1024.7,1
6858.9,1
5067.45,1
4732.35,1
50.65,1
865,1
371.9,1
574.35,1
681.4,1
2278.75,1
6430.9,1
996.85,1
1303.5,1
168.2,1
72.1,1
1328.15,1
846,1
4508.65,1
6223.8,1
1830.1,1
6603,1
3565.65,1
6148.45,1
4759.85,1
5293.95,1
155.8,1
840.1,1
889,1
3339.05,1
8126.65,1
5308.7,1
2566.5,1
25.35,1
3662.25,1
3646.8,1
5608.4,1
830.8,1
181.5,1
690.25,1
6962.85,1
6823.4,1
19.15,1
1406,1
492.55,1
1373.05,1
945.7,1
2878.55,1
3959.15,1
4016.75,1
805.1,1
179.35,1
268.35,1
55.05,1
1752.55,1
2111.3,1
482.25,1
2688.85,1
6139.5,1
177.4,1
1424.6,1
7099,1
1090.65,1
49.05,1
887.35,1
930.9,1
3650.35,1
244.1,1
857.25,1
957.1,1
2962,1
5450.7,1
4707.1,1
7853.7,1
894.3,1
7076.35,1
1216.6,1
565.35,1
496.9,1
4748.7,1
927.65,1
7303.05,1
100.2,1
7611.85,1
3027.25,1
3605.6,1
2514.5,1
1107.2,1
113.85,1
927.35,1
4327.5,1
7459.05,1
7107,1
5714.25,1
1009.25,1
927.1,1
1057,1
2215.45,1
918.75,1
973.35,1
6311.2,1
4456.35,1
624.6,1
633.3,1
2970.3,1
3505.1,1
39.65,1
1862.9,1
528.35,1
7382.25,1
1022.95,1
7895.15,1
2686.05,1
5036.3,1
5681.1,1
326.8,1
587.45,1
3487.95,1
3046.05,1
301.9,1
1949.4,1
820.5,1
151.65,1
1840.75,1
108.15,1
1530.6,1
4749.15,1
30.2,1
418.25,1
1752.65,1
1426.4,1
3838.75,1
4254.1,1
4217.8,1
97,1
3906.7,1
981.45,1
4861.45,1
4872.35,1
6369.45,1
475.7,1
1105.4,1
3549.25,1
3548.3,1
7251.7,1
45.25,1
1874.45,1
6766.95,1
1093.1,1
3921.3,1
1363.25,1
5238.9,1
3042.25,1
531,1
3173.35,1
2379.1,1
244.8,1
82.15,1
1023.85,1
1111.65,1
2453.3,1
662.65,1
29.95,1
1252,1
1559.25,1
1145.7,1
780.2,1
654.55,1
5000.2,1
1181.75,1
242.8,1
3539.25,1
321.4,1
6254.45,1
1375.4,1
8129.3,1
1192.7,1
79.9,1
5324.5,1
3789.2,1
3139.8,1
3437.45,1
1975.85,1
540.05,1
1124.2,1
6654.1,1
1934.45,1
4179.2,1
1901.65,1
2684.85,1
2958.95,1
1033.95,1
7405.5,1
1112.3,1
2681.15,1
8041.65,1
6519.75,1
587.4,1
273,1
1363.45,1
233.9,1
62.9,1
81.25,1
35.45,1
3260.1,1
1502.65,1
1215.65,1
3985.35,1
1723.95,1
2135.5,1
3027.65,1
350.35,1
1778.5,1
112.75,1
5515.45,1
835.15,1
1064.65,1
1126.35,1
248.4,1
3423.5,1
2868.15,1
3954.1,1
1188.2,1
1277.75,1
3958.25,1
7930.55,1
135.2,1
1592.35,1
764.55,1
251.6,1
1024,1
419.9,1
1821.95,1
1152.8,1
5215.25,1
655.5,1
1170.55,1
1071.4,1
1929.95,1
61.35,1
6416.7,1
1756.2,1
5289.05,1
5971.25,1
563.65,1
6425.65,1
3161.2,1
1882.55,1
7511.65,1
34.75,1
202.15,1
1551.6,1
1008.55,1
137.1,1
2879.9,1
6697.35,1
3344.1,1
7085.5,1
3327.05,1
1653.45,1
2423.4,1
5730.7,1
1901.05,1
3941.7,1
4805.65,1
2758.15,1
356.1,1
605.9,1
204.55,1
3105.55,1
141.5,1
7882.25,1
8196.4,1
202.9,1
1907.85,1
1444.65,1
237.3,1
1175.6,1
3089.1,1
1600.25,1
363.15,1
1292.6,1
4758.8,1
208.85,1
20.8,1
855.1,1
6563.4,1
1269.55,1
57.2,1
1253.8,1
1842.8,1
190.5,1
5600.15,1
1652.95,1
5817,1
381.3,1
5589.3,1
96.05,1
1277.5,1
1623.4,1
1266.4,1
4188.4,1
195.65,1
4616.05,1
80,1
3775.85,1
313.6,1
62.25,1
1203.95,1
7246.15,1
2550.9,1
75.05,1
1336.1,1
1039.45,1
4039.3,1
191.05,1
1453.1,1
238.1,1
1167.6,1
4459.15,1
4149.45,1
2344.5,1
1013.05,1
2964,1
2664.3,1
4145.9,1
4245.55,1
1710.9,1
1164.05,1
1519,1
1683.7,1
2211.8,1
2263.4,1
3739.8,1
270.7,1
2015.35,1
208.45,1
2516.2,1
2848.45,1
4189.7,1
4811.6,1
4018.05,1
6316.2,1
417,1
454.15,1
3036.75,1
8065.65,1
92.5,1
1424.9,1
352.65,1
62,1
4461.85,1
8476.5,1
6510.45,1
6782.15,1
444.75,1
5459.2,1
295.95,1
89.9,1
394.1,1
229.6,1
7589.8,1
5509.3,1
905.55,1
2854.95,1
4487.3,1
5774.55,1
292.8,1
3340.55,1
6413.65,1
6309.65,1
5898.6,1
1269.1,1
497.55,1
504.2,1
1665.2,1
4039.5,1
3077,1
1582.75,1
113.95,1
4634.35,1
3027.4,1
5598,1
4719.75,1
7015.9,1
121.25,1
5084.65,1
104.3,1
2337.45,1
319.15,1
1463.5,1
5822.3,1
457.3,1
5222.3,1
963.95,1
5610.7,1
1832.4,1
6125.4,1
507.4,1
2548.65,1
298.7,1
2339.3,1
146.6,1
5023,1
3590.2,1
4908.25,1
2003.6,1
1058.25,1
3983.6,1
4874.8,1
2588.95,1
52.2,1
1510.3,1
5154.5,1
89.5,1
6152.3,1
184.65,1
5411.4,1
903.8,1
1442.6,1
5656.75,1
5453.4,1
644.35,1
1430.25,1
1563.95,1
318.1,1
4889.3,1
3566.6,1
6751.35,1
5986.45,1
2088.05,1
3009.5,1
94.15,1
938.65,1
1108.2,1
7250.15,1
6017.65,1
4113.1,1
7616,1
5468.45,1
489.45,1
428.7,1
697.65,1
5070.4,1
1397.65,1
4713.4,1
1442,1
6989.45,1
265.45,1
1929.35,1
302.6,1
1546.3,1
4131.95,1
2852.4,1
5916.95,1
334.8,1
6300.15,1
1818.3,1
502.85,1
167.5,1
851.8,1
5502.55,1
4326.8,1
4543.15,1
5676,1
3899.05,1
1758.6,1
3480,1
4738.3,1
6744.2,1
311.6,1
5265.5,1
6744.25,1
3266,1
2647.2,1
597,1
834.1,1
8248.5,1
4946.7,1
1955.4,1
8399.15,1
5029.05,1
1021.75,1
7379.8,1
174.45,1
1360.25,1
490.65,1
5706.3,1
686.95,1
5430.35,1
1238.45,1
1785.65,1
3597.5,1
903.6,1
2799.75,1
8404.9,1
673.25,1
385.9,1
1614.05,1
100.9,1
38,1
2369.3,1
2768.35,1
2494.65,1
1417.9,1
2227.1,1
3582.4,1
1545.4,1
7611.55,1
759.55,1
1270.25,1
6396.45,1
2937.65,1
1166.7,1
6049.5,1
6538.45,1
6588.95,1
868.1,1
1671.6,1
3902.6,1
139.4,1
114.15,1
6597.25,1
6201.95,1
1415,1
6130.85,1
680.05,1
8003.8,1
2145,1
734.35,1
225.75,1
994.8,1
453.4,1
554.05,1
2747.2,1
1861.5,1
1315.35,1
564.4,1
330.6,1
7966.9,1
8220.4,1
1153.25,1
514.75,1
4547.25,1
7943.45,1
6819.45,1
1968.1,1
2395.7,1
406.95,1
3355.65,1
5755.8,1
362.6,1
4884.85,1
6976.75,1
186.3,1
631.4,1
4860.35,1
1357.1,1
663.05,1
248.95,1
6786.4,1
8306.05,1
2356.75,1
3084.9,1
4687.9,1
2473.95,1
6562.9,1
1899.65,1
6132.7,1
865.1,1
164.3,1
475.25,1
655.3,1
222.3,1
1732.6,1
