totalcharges,count
161.5,1
3442.15,1
394.85,1
176.3,1
4287.2,1
89.55,1
2499.3,1
855.3,1
5794.65,1
4911.35,1
3109.9,1
6985.65,1
2236.2,1
6094.25,1
3608,1
4903.2,1
4973.4,1
3204.4,1
5614.45,1
697.25,1
2754,1
1103.25,1
422.6,1
3527.6,1
5357.75,1
1667.25,1
445.95,1
3082.1,1
5861.75,1
516.15,1
89.05,1
6033.3,1
49.3,1
760.05,1
2708.2,1
3808,1
2596.15,1
4747.65,1
597.9,1
4859.25,1
1174.8,1
47.7,1
1170.5,1
1414.45,1
4614.55,1
237.2,1
916.15,1
713.75,1
2438.6,1
5435,1
8071.05,1
3365.4,1
6668.05,1
7422.1,1
3342.45,1
85.7,1
61.7,1
19,1
346.2,1
233.55,1
38.8,1
3161.6,1
4676.7,1
4158.25,1
824.75,1
4494.65,1
4116.9,1
661.55,1
605.75,1
973.95,1
907.05,1
7114.25,1
2854.55,1
1029.75,1
5043.2,1
5980.75,1
4108.15,1
6045.9,1
198.1,1
1664.3,1
6292.7,1
3465.05,1
755.6,1
1564.05,1
6683.4,1
8182.85,1
4259.3,1
3282.75,1
1274.45,1
1346.9,1
2659.4,1
6283.3,1
4478.85,1
5194.05,1
331.9,1
7337.55,1
6561.25,1
672.7,1
4242.35,1
917.15,1
493.95,1
95.05,1
648.65,1
2095,1
2793.55,1
324.2,1
5038.15,1
635.6,1
480.75,1
2239.65,1
5153.5,1
4667,1
2107.15,1
2602.9,1
1254.7,1
79.7,1
3309.25,1
2919.85,1
6236.75,1
7839.85,1
6716.45,1
1686.15,1
716.1,1
1910.75,1
1043.4,1
7101.5,1
1850.65,1
6010.05,1
386.5,1
1225.65,1
2362.1,1
1014.25,1
5969.85,1
455.3,1
2146.5,1
2896.4,1
717.5,1
3888.65,1
2970.8,1
829.1,1
6155.4,1
2409.9,1
371.4,1
1303.25,1
2181.55,1
4684.3,1
2010.95,1
3334.95,1
73.5,1
6843.15,1
949.8,1
2444.25,1
1742.95,1
1820.45,1
297.35,1
1742.45,1
1767.35,1
432.25,1
450.9,1
439.2,1
3035.8,1
6526.65,1
3321.35,1
2483.5,1
970.4,1
1559.15,1
937.5,1
411.15,1
3486.65,1
3678.3,1
7244.7,1
6700.05,1
2030.75,1
6342.7,1
425.9,1
58.85,1
82.7,1
2585.95,1
6518.35,1
3094.65,1
1380.1,1
7690.9,1
4641.1,1
7112.15,1
828.2,1
3810.55,1
556.35,1
261.25,1
5646.6,1
3846.35,1
762.1,1
1640,1
323.25,1
1506.4,1
3043.6,1
299.2,1
38.45,1
187.45,1
4911.05,1
2296.25,1
389.1,1
7472.15,1
2136.9,1
3038.55,1
4820.55,1
4318.35,1
307.6,1
187.35,1
707.5,1
1813.1,1
1866.45,1
7553.6,1
459.95,1
89.15,1
2212.55,1
181.8,1
1059.55,1
414.95,1
144.8,1
6143.15,1
1156.35,1
2345.55,1
442.45,1
3371.75,1
298.45,1
7880.25,1
670.35,1
3842.6,1
3914.05,1
684.05,1
6457.15,1
1071.6,1
1430.95,1
1036.75,1
2276.95,1
211.95,1
1113.95,1
369.05,1
3444.85,1
1067.15,1
219,1
1378.25,1
1688.9,1
6339.3,1
38.15,1
107.05,1
1206.05,1
25,1
1672.15,1
1087.45,1
196.15,1
5186,1
4040.2,1
2080.1,1
3566.7,1
210.65,1
3162.65,1
527.35,1
1017.35,1
7082.5,1
583.45,1
6733,1
839.65,1
996.45,1
5064.85,1
216.45,1
2598.95,1
2215.4,1
1308.1,1
293.65,1
151.8,1
1887,1
1143.8,1
812.5,1
3190.25,1
51.6,1
6365.35,1
2719.2,1
4354.45,1
169.75,1
1414.8,1
1049.05,1
2618.3,1
4084.35,1
765.5,1
94.5,1
4447.55,1
477.7,1
6383.9,1
3254.35,1
6889.8,1
5294.6,1
3829.75,1
208,1
55.3,1
6780.1,1
793.55,1
5168.1,1
169.8,1
1540.2,1
462.8,1
581.85,1
46.4,1
1244.8,1
402.85,1
613.95,1
369.25,1
8277.05,1
226.2,1
412.1,1
670.65,1
5175.3,1
255.55,1
1912.15,1
2209.15,1
365.65,1
90.75,1
5437.75,1
55.55,1
2238.5,1
1302.65,1
1584.8,1
2094.9,1
40.9,1
4534.45,1
600,1
2757.85,1
4045.65,1
287.85,1
2142.8,1
1127.35,1
3177.25,1
90.35,1
6557.75,1
266.9,1
2626.15,1
1471.75,1
7386.05,1
604.7,1
206.6,1
1842.7,1
6029.9,1
301.4,1
625.05,1
617.35,1
5791.85,1
828.85,1
91.45,1
562.6,1
6713.2,1
5000.05,1
1789.25,1
8405,1
5196.1,1
3055.5,1
7321.05,1
4135,1
697.7,1
168.65,1
560.85,1
378.6,1
1237.65,1
790,1
3326.2,1
1301.9,1
220.65,1
2649.15,1
875.55,1
8165.1,1
3008.55,1
1657.4,1
6890,1
757.95,1
6767.1,1
1315,1
184.15,1
136.75,1
4890.5,1
3483.45,1
779.25,1
3638.25,1
2921.75,1
4174.35,1
5817.45,1
44.6,1
451.1,1
81.95,1
6841.05,1
6306.5,1
252.75,1
3007.25,1
4765,1
5595.3,1
6017.9,1
4920.55,1
1454.25,1
2015.8,1
113.1,1
999.9,1
1070.5,1
79.8,1
1936.85,1
772.4,1
810.3,1
3351.55,1
6703.5,1
442.6,1
2513.5,1
688,1
4868.4,1
1515.1,1
297.3,1
3958.85,1
7396.15,1
931.75,1
2000.2,1
5135.35,1
329.8,1
3229.65,1
595.5,1
109.8,1
5848.6,1
851.2,1
107.25,1
95.65,1
434.8,1
2753.8,1
174.3,1
288.35,1
1178.25,1
1001.5,1
2072.75,1
1048.85,1
329.95,1
4959.6,1
622.9,1
1522.65,1
336.15,1
736.8,1
4317.35,1
5551.15,1
6028.95,1
185.4,1
1851.45,1
1567.55,1
2809.05,1
396.3,1
4107.3,1
265.8,1
1863.8,1
758.6,1
966.25,1
53.5,1
1516.6,1
2224.5,1
1389.35,1
1537.9,1
3373.4,1
6018.65,1
6424.7,1
5846.65,1
5586.45,1
1889.5,1
6912.7,1
2413.05,1
73.45,1
1126.75,1
3673.15,1
155.9,1
3972.25,1
1148.1,1
325.45,1
438,1
1867.7,1
3320.75,1
95.1,1
6033.1,1
1080.55,1
355.2,1
2016.45,1
6480.9,1
5036.9,1
1007.9,1
4750.95,1
1948.35,1
1992.2,1
863.1,1
4214.25,1
7104.2,1
1800.05,1
6118.95,1
5327.25,1
401.5,1
837.5,1
5685.8,1
1875.25,1
2621.75,1
5549.4,1
188.7,1
7714.65,1
1263.05,1
1629.2,1
104.2,1
255.25,1
158.4,1
7323.15,1
811.8,1
2511.55,1
2106.05,1
446.05,1
6161.9,1
1095.65,1
564.65,1
1079.05,1
316.2,1
4443.45,1
212.3,1
4913.3,1
908.75,1
6273.4,1
2497.35,1
338.9,1
75.55,1
535.35,1
762.5,1
1011.05,1
186.05,1
454,1
7521.95,1
54.9,1
5913.95,1
180.3,1
2495.2,1
580.8,1
4408.45,1
4652.4,1
2939.8,1
358.15,1
3265.95,1
4869.35,1
1056.95,1
1060.6,1
416.4,1
1461.45,1
59.2,1
239.55,1
6297.65,1
2369.7,1
999.8,1
834.15,1
2391.8,1
6859.05,1
6521.9,1
617.85,1
3053,1
314.45,1
3645.6,1
7534.65,1
934.15,1
6586.85,1
1260.7,1
1279,1
576.7,1
7939.25,1
78.3,1
1651.95,1
1377.7,1
6860.6,1
4519.5,1
5610.15,1
3198.6,1
153.8,1
1952.25,1
754.65,1
87.9,1
677.05,1
7965.95,1
4888.7,1
438.4,1
6687.85,1
6333.4,1
6126.1,1
4729.75,1
3019.5,1
7581.5,1
1636.95,1
2070.75,1
7726.35,1
7209,1
237.25,1
1355.45,1
6741.15,1
4822.85,1
198.25,1
892.65,1
295.55,1
1108,1
140.1,1
342.4,1
3250.45,1
415.05,1
2312.55,1
4594.65,1
4834,1
789.55,1
2274.35,1
6982.5,1
44.95,1
4555.2,1
7308.95,1
3213.75,1
6332.75,1
1317.95,1
602.55,1
4116.8,1
2807.1,1
2042.05,1
6239.05,1
7689.95,1
1687.95,1
2364,1
516.3,1
157.75,1
3131.8,1
3369.25,1
542.4,1
1345.75,1
1078.75,1
4535.85,1
3147.15,1
1358.6,1
865.85,1
214.55,1
1433.8,1
196.95,1
1843.05,1
6674.65,1
2674.15,1
31.9,1
5688.45,1
4512.7,1
5841.35,1
741,1
411.6,1
1400.3,1
1790.8,1
199.75,1
146.9,1
4448.8,1
888.75,1
2475.35,1
1329.2,1
2689.35,1
307,1
2448.75,1
435.25,1
2688.45,1
3482.85,1
1033,1
4759.55,1
439.75,1
3143.65,1
3413.25,1
1394.55,1
324.8,1
3121.4,1
335.75,1
878.35,1
431,1
461.3,1
535.05,1
317.75,1
1281.25,1
3527,1
4348.65,1
1035.5,1
6520.8,1
4024.2,1
5278.15,1
1821.8,1
4178.65,1
1498.2,1
71.2,1
653.9,1
2342.2,1
381.2,1
561.15,1
3632,1
272.95,1
365.55,1
3091.75,1
1160.75,1
5894.5,1
4285.8,1
5129.3,1
63.6,1
1249.25,1
1151.55,1
1190.5,1
440.2,1
1718.35,1
2628.6,1
7475.85,1
3990.75,1
1058.6,1
392.65,1
3474.2,1
7325.1,1
7372.65,1
1444.05,1
4532.3,1
8182.75,1
1023.95,1
1237.3,1
678.45,1
308.25,1
4526.85,1
5073.1,1
353.65,1
2365.15,1
4310.35,1
1023.9,1
1193.55,1
1205.5,1
75.6,1
504.05,1
3545.1,1
1669.4,1
465.05,1
333.6,1
110.15,1
930.05,1
180.25,1
1117.55,1
4454.25,1
5776.45,1
1144.5,1
3734.25,1
702.9,1
3635.15,1
1712.9,1
6602.9,1
122,1
856.35,1
78.9,1
8308.9,1
109.2,1
92.05,1
3420.5,1
1442.65,1
6157.6,1
4690.65,1
3068.6,1
1423.35,1
5071.9,1
218.55,1
317.25,1
292.4,1
3634.8,1
2171.15,1
81.7,1
1218.55,1
399.25,1
1600.95,1
1821.2,1
951.55,1
1460.85,1
1974.8,1
964.35,1
4433.3,1
3369.05,1
4671.65,1
3474.05,1
3066.45,1
7051.95,1
3019.1,1
78.45,1
527.5,1
387.9,1
3870.3,1
241.3,1
3653,1
7634.25,1
579.4,1
1875.55,1
8035.95,1
83.3,1
3571.6,1
1233.25,1
370.25,1
229.4,1
1319.85,1
3645.05,1
272.35,1
2874.15,1
5607.75,1
2435.15,1
5498.2,1
1287.85,1
1245.6,1
1046.1,1
5576.3,1
628.65,1
141.1,1
923.85,1
521.1,1
111.05,1
571.75,1
452.55,1
5461.45,1
42.45,1
3439,1
3974.7,1
1412.4,1
3168.75,1
337.9,1
4068,1
93.85,1
1939.35,1
2696.55,1
433.95,1
856.65,1
2157.3,1
5264.5,1
7210.85,1
1752.45,1
3684.95,1
1096.65,1
4056.75,1
184.95,1
551.3,1
8012.75,1
875.35,1
159.15,1
1900.25,1
568.2,1
710.05,1
106.9,1
5763.3,1
799,1
494.9,1
1267.05,1
5426.85,1
1547.35,1
7987.6,1
1730.35,1
608.5,1
3966.3,1
1683.6,1
340.25,1
6325.25,1
3415.25,1
6224.8,1
1742.75,1
4085.75,1
4964.7,1
106.55,1
4065,1
4946.05,1
1346.2,1
3377.8,1
5869.4,1
2030.3,1
206.15,1
7455.45,1
1867.6,1
165.35,1
2896.6,1
1514.85,1
6792.45,1
5981.65,1
5810.9,1
970.85,1
1423.05,1
1932.75,1
1941.5,1
137.85,1
1400.85,1
2931,1
1702.9,1
7554.05,1
4669.2,1
857.8,1
772.85,1
5594,1
4600.7,1
283.75,1
779.2,1
6302.8,1
2934.3,1
95.6,1
6404,1
2361.8,1
5885.4,1
2737.05,1
4941.8,1
2165.05,1
5464.65,1
2460.55,1
117.95,1
637.4,1
1710.45,1
97.1,1
6717.9,1
4627.65,1
422.5,1
1329.15,1
3600.65,1
1350.15,1
1662.05,1
6287.25,1
2257.75,1
6398.05,1
309.1,1
1259,1
2204.35,1
181.1,1
341.45,1
357.75,1
1184,1
2511.3,1
1390.6,1
125.5,1
134.6,1
6056.15,1
331.6,1
456.85,1
7382.85,1
8477.7,1
371.65,1
4616.1,1
1340.1,1
6825.65,1
3865.45,1
7040.85,1
743.5,1
830.85,1
750.1,1
589.25,1
4533.7,1
223.9,1
391.7,1
79.95,1
811.65,1
5873.75,1
4164.4,1
6707.15,1
99.6,1
7550.3,1
2555.9,1
308.1,1
111.4,1
1258.35,1
4985.9,1
527.9,1
1233.65,1
5483.9,1
6994.8,1
3004.15,1
2684.35,1
160.75,1
6096.9,1
369.1,1
4845.4,1
5498.8,1
109.25,1
179.25,1
1338.15,1
1070.7,1
100.8,1
5427.05,1
3343.15,1
7482.1,1
7537.5,1
467.55,1
3003.55,1
1045.25,1
1345.85,1
4264.6,1
862.4,1
672.2,1
79.5,1
1238.65,1
4824.45,1
91.3,1
5956.85,1
1718.2,1
926.2,1
8564.75,1
2624.25,1
1797.75,1
1498.85,1
2168.9,1
1790.65,1
54.35,1
8477.6,1
2647.1,1
4368.85,1
1952.8,1
711.9,1
65.95,1
980.35,1
3092,1
1210.3,1
3157,1
242,1
627.4,1
834.7,1
1406.65,1
3754.6,1
6841.45,1
3126.85,1
174.75,1
845.6,1
854.45,1
1737.45,1
3871.85,1
4674.4,1
7133.45,1
818.45,1
147.75,1
2181.75,1
1336.8,1
341.35,1
2745.7,1
458.1,1
313,1
2429.1,1
1430.05,1
5893.95,1
70.55,1
436.9,1
4837.6,1
3023.55,1
1716.45,1
5229.45,1
100.4,1
268.4,1
1021.55,1
7028.5,1
4453.3,1
3958.2,1
1415.85,1
3273.8,1
1261.7,1
6937.95,1
116.95,1
4931.8,1
2122.45,1
45,1
47.95,1
2572.95,1
696.8,1
572.45,1
949.85,1
2333.85,1
5931,1
1739.6,1
1401.15,1
1424.5,1
2697.4,1
323.45,1
2492.25,1
279.2,1
1083,1
2566.3,1
4539.35,1
45.55,1
1734.65,1
44.05,1
247.25,1
6721.6,1
4744.35,1
1597.4,1
171,1
1378.45,1
755.5,1
4338.6,1
1441.1,1
3857.1,1
2250.65,1
936.85,1
43.3,1
46.2,1
68.75,1
3252,1
3244.4,1
6929.4,1
886.4,1
1502.25,1
1134.25,1
4599.15,1
3264.5,1
6392.85,1
77.5,1
1652.4,1
6339.45,1
390.85,1
168.5,1
1859.1,1
1505.15,1
1802.55,1
7108.2,1
48.75,1
1292.65,1
1201.15,1
4689.5,1
6669.45,1
3503.5,1
8078.1,1
583.3,1
1621.35,1
947.3,1
2722.2,1
716.4,1
258.35,1
75.5,1
1588.25,1
1835.3,1
6770.85,1
2642.05,1
1676.95,1
930.95,1
4720,1
1901.25,1
3058.3,1
280,1
1490.4,1
43.85,1
973.25,1
954.9,1
578.5,1
1761.05,1
6293.75,1
1769.6,1
804.25,1
5011.15,1
3574.5,1
8086.4,1
5940.85,1
6885.75,1
159.45,1
6385.95,1
5099.15,1
1500.95,1
215.2,1
908.15,1
189.1,1
4576.3,1
21.05,1
265.3,1
3145.15,1
996.95,1
246.5,1
415.9,1
5809.75,1
76.95,1
81.05,1
658.95,1
5118.95,1
668.85,1
1916.2,1
4613.95,1
5356.45,1
3894.4,1
2845.15,1
390.4,1
825.7,1
5728.55,1
1868.4,1
433.75,1
3237.05,1
5200.8,1
1291.3,1
7261.25,1
1210.4,1
3465.7,1
553.4,1
2292.75,1
2421.6,1
2888.7,1
163.55,1
2048.8,1
2459.8,1
4872.45,1
4194.85,1
1961.6,1
1327.85,1
378.4,1
1527.5,1
2657.55,1
5882.75,1
2007.85,1
1083.7,1
207.35,1
21,1
419.7,1
1194.3,1
76.65,1
3953.7,1
1477.65,1
3653.35,1
1834.15,1
1156.55,1
165.45,1
67.1,1
6362.35,1
4563,1
1612.2,1
260.7,1
726.1,1
6153.85,1
1404.65,1
5931.75,1
471.55,1
50.9,1
1348.5,1
6352.4,1
3862.55,1
1269.6,1
174.2,1
865.05,1
6441.85,1
7657.4,1
167.2,1
150,1
1399.35,1
571.05,1
1382.9,1
962.25,1
5124.6,1
266.8,1
161.15,1
5232.9,1
1559.3,1
89.75,1
189.2,1
926,1
1856.4,1
1354.4,1
4025.6,1
2894.55,1
1389.85,1
93.45,1
388.6,1
814.75,1
2636.05,1
512.25,1
706.85,1
869.9,1
3895.35,1
5333.35,1
1715.65,1
1440.75,1
2509.25,1
1072,1
255.5,1
682.1,1
1778.7,1
1816.2,1
3942.45,1
4016.2,1
1681.6,1
715,1
2791.5,1
679.3,1
803.3,1
6991.6,1
1529.65,1
873.4,1
2839.45,1
7069.25,1
171.45,1
2404.85,1
1581.2,1
2187.55,1
1054.75,1
1689.45,1
2656.7,1
74.25,1
1841.2,1
4541.2,1
1501.75,1
3777.15,1
5574.75,1
1133.9,1
2847.4,1
8058.85,1
1531.4,1
490.55,1
1527.35,1
1972.35,1
3186.65,1
7887.25,1
546.95,1
162.55,1
674.55,1
329.75,1
847.3,1
438.9,1
2094.65,1
824.85,1
463.6,1
1306.3,1
47.5,1
1653.85,1
1719.15,1
461.7,1
1160.45,1
1733.15,1
4261.2,1
220.75,1
244.85,1
5878.9,1
5424.25,1
4849.1,1
119.3,1
4677.1,1
5149.5,1
599.3,1
5199.8,1
201,1
4917.9,1
1205.05,1
35.25,1
659.45,1
1341.5,1
883.35,1
162.3,1
5163.3,1
3281.65,1
7317.1,1
6474.45,1
676.35,1
279.25,1
3205.6,1
261.3,1
2878.75,1
8496.7,1
7266.95,1
7129.45,1
5265.2,1
525,1
7854.15,1
1215.45,1
5662.25,1
7082.85,1
1296.15,1
246.25,1
5611.7,1
2191.15,1
231.8,1
408.25,1
552.9,1
780.25,1
6281.45,1
1131.3,1
738.2,1
4922.4,1
84.8,1
6643.5,1
3617.1,1
665.45,1
5377.8,1
140.7,1
83.4,1
826.1,1
2911.5,1
1077.05,1
1137.05,1
188.1,1
5564.85,1
1299.8,1
3655.45,1
505.45,1
260.8,1
6697.2,1
6341.45,1
80.2,1
813.3,1
3791.6,1
4003,1
1982.1,1
141.7,1
3713.95,1
487.75,1
892.7,1
37.2,1
1250.85,1
227.45,1
1090.1,1
562.7,1
1992.95,1
8425.3,1
4263.45,1
876.75,1
1230.25,1
2495.15,1
3952.45,1
7795.95,1
1654.85,1
1325.85,1
8164.1,1
678.2,1
4154.8,1
1275.65,1
1753,1
198.7,1
2974.5,1
982.95,1
2911.3,1
94.6,1
5935.1,1
617.65,1
3759.05,1
54.75,1
4303.65,1
7061.65,1
2866.45,1
1871.85,1
278.85,1
5742.9,1
5963.95,1
332.5,1
1425.45,1
2655.25,1
3364.55,1
4903.15,1
646.05,1
225.85,1
217.55,1
5029.2,1
157.55,1
71.55,1
6822.15,1
1043.35,1
908.55,1
1789.9,1
6941.2,1
4495.65,1
2331.3,1
49.85,1
3673.6,1
220.95,1
70.9,1
827.3,1
8124.2,1
5481.25,1
1384.75,1
7711.25,1
567.45,1
146.05,1
7318.2,1
420.45,1
7576.7,1
6589.6,1
5068.05,1
4464.8,1
5229.8,1
7288.4,1
593.3,1
199.85,1
3410,1
6733.15,1
92.45,1
743.75,1
633.4,1
5037.55,1
2627.35,1
5420.65,1
5893.15,1
45.2,1
1253.9,1
6151.9,1
4965,1
321.65,1
2583.75,1
161.65,1
6465,1
3019.7,1
3883.3,1
754.5,1
740,1
929.2,1
294.2,1
7349.35,1
1108.8,1
813.45,1
1309,1
1233.4,1
2625.55,1
3956.7,1
4492.9,1
5753.25,1
1648.45,1
5999.85,1
5958.85,1
7111.3,1
3370.2,1
1180.95,1
274.7,1
1414.2,1
3211.2,1
371.6,1
1588.7,1
4847.05,1
1010,1
51.2,1
6735.05,1
5360.75,1
1336.65,1
712.25,1
302.45,1
829.3,1
830.25,1
1246.4,1
102.45,1
7240.65,1
2088.75,1
6690.75,1
1013.6,1
1468.9,1
6448.85,1
2545.7,1
95.85,1
401.85,1
4451.85,1
6688.95,1
73.05,1
2835.5,1
5552.5,1
3467,1
1781.35,1
436.6,1
160.05,1
6300.85,1
55.45,1
550.6,1
2169.4,1
4370.75,1
565.75,1
1082.75,1
226.8,1
5969.95,1
3520.75,1
2416.55,1
2654.05,1
7904.25,1
3251.85,1
6287.3,1
3591.25,1
88.35,1
617.15,1
1445.3,1
407.05,1
2796.35,1
156.1,1
651.55,1
2401.05,1
389.8,1
2673.45,1
3640.45,1
507.9,1
4984.85,1
870.25,1
3398.9,1
1682.05,1
892.15,1
141.45,1
512.45,1
3923.8,1
6046.1,1
111.65,1
601.25,1
7806.5,1
6549.45,1
8529.5,1
3452.55,1
5510.65,1
1214.05,1
274.35,1
1391.15,1
3687.85,1
3021.45,1
733.55,1
1802.15,1
5468.95,1
2067,1
1973.75,1
7789.6,1
82.9,1
1258.3,1
2933.2,1
1024.65,1
6223.3,1
1020.2,1
7030.65,1
1211.65,1
1322.85,1
2196.3,1
85.55,1
197.4,1
1743.9,1
1185,1
1838.15,1
1263.9,1
2447.45,1
1140.05,1
5064.45,1
2065.15,1
3838.2,1
168.9,1
7843.55,1
3306.85,1
424.75,1
6565.85,1
2117.2,1
203.95,1
6849.4,1
692.35,1
130.15,1
3211.9,1
6844.5,1
